"Kod";"Nazwa";"ogółem;1999;[ha]";"ogółem;2000;[ha]";"ogółem;2001;[ha]";"ogółem;2002;[ha]";"ogółem;2003;[ha]";"ogółem;2004;[ha]";"ogółem;2005;[ha]";"ogółem;2006;[ha]";"ogółem;2007;[ha]";"ogółem;2008;[ha]";"ogółem;2009;[ha]";"ogółem;2010;[ha]";"ogółem;2011;[ha]";"ogółem;2012;[ha]";"ogółem;2013;[ha]";"ogółem;2014;[ha]";"ogółem;2015;[ha]";"ogółem;2016;[ha]";"ogółem;2017;[ha]";"ogółem;2018;[ha]";"ogółem;2019;[ha]";"ogółem;2020;[ha]";"ogółem;2021;[ha]";"ogółem;2022;[ha]";"ogółem;2023;[ha]";"ogółem;2024;[ha]";
0201000;"Powiat bolesławiecki";;67056,0;67290,2;67472,5;68410,4;78548,5;78608,8;78828,1;78937,0;78976,9;79000,2;79024,7;79251,4;79291,4;79298,48;79385,15;79444,12;79553,47;79562,30;79468,91;79404,87;79384,97;79348,18;79509,00;79702,27;79763,27;
0202000;"Powiat dzierżoniowski";;9991,1;10032,4;10022,3;10031,0;10033,0;10045,2;10065,1;10089,8;10078,4;10078,3;10081,2;10091,6;10091,8;10077,93;10046,79;10052,65;10067,70;10066,41;10066,49;10062,67;10058,09;10057,88;10055,60;10072,57;10073,72;
0203000;"Powiat głogowski";;8668,0;8664,4;8646,0;8674,6;8707,1;8814,9;8895,5;8945,2;8953,9;8971,9;9122,3;9127,2;9234,3;9318,98;9338,30;9341,32;9946,59;9958,38;9973,86;10001,34;10001,77;10099,58;10096,32;10105,01;10108,65;
0204000;"Powiat górowski";;20671,8;20711,6;20913,5;20988,5;21018,0;21031,7;21036,4;21218,2;21273,2;21285,3;21361,5;21426,9;21448,8;21570,47;21575,53;21651,11;21650,06;21708,84;21732,88;21734,21;21734,13;21825,30;21908,91;21909,58;21894,43;
0205000;"Powiat jaworski";;12471,6;12488,1;12518,2;12542,6;12571,4;12617,9;12646,3;12745,2;12817,9;12831,6;12852,7;12867,7;12874,7;12886,18;12904,83;12914,37;12920,55;12922,14;12930,42;12936,88;12934,73;13015,59;13016,53;13020,14;13027,90;
0206000;"Powiat karkonoski";;30123,0;30228,0;30458,0;30481,2;30513,0;30516,1;30582,6;30637,4;30709,7;30696,0;30723,9;30722,4;30714,5;30739,89;30724,16;30757,82;30751,47;30775,70;30793,88;30807,57;30811,76;30902,63;30903,86;30873,61;30863,86;
0207000;"Powiat kamiennogórski";;14834,0;14863,0;14897,4;14979,9;15015,8;15095,7;15198,1;15265,4;15278,0;15280,5;15294,5;15302,3;15342,9;15329,34;15345,49;15331,22;15325,21;15333,33;15335,96;15347,54;15366,85;15296,54;15297,98;15307,46;15312,84;
0208000;"Powiat kłodzki";;70303,2;70529,5;70665,1;70840,0;71053,8;71330,0;71633,8;71753,1;71793,3;71849,2;72036,5;72149,7;72202,0;72241,40;72273,11;72283,21;72277,25;72257,74;72228,65;72292,33;72351,00;72606,67;72696,83;72710,53;72641,10;
0209000;"Powiat legnicki";;11412,2;11407,9;11443,3;11459,5;11523,3;11529,7;11604,1;11640,2;11658,7;11659,2;11731,9;11722,3;11773,1;11866,29;11868,83;11855,87;11865,87;11869,40;11889,85;11893,42;11918,40;11948,05;11914,14;11911,62;11912,75;
0210000;"Powiat lubański";;9860,5;9915,6;9926,5;9933,4;9967,5;9976,8;9977,5;10066,2;10130,2;10140,9;10196,0;10213,3;10221,4;10223,01;10237,81;10265,39;10289,41;10322,83;10368,46;10373,66;10373,77;10489,05;10490,18;10499,82;10490,46;
0211000;"Powiat lubiński";;21546,7;21633,6;21746,2;21825,2;21873,9;22134,4;22300,9;22319,3;22351,7;22464,7;22524,5;22650,2;22751,3;22796,07;22824,37;22741,13;22896,49;22951,73;22999,38;22861,38;22861,03;22805,77;22812,28;22820,43;22844,77;
0212000;"Powiat lwówecki";;23886,1;23924,4;23912,1;23931,9;24001,6;24031,1;24044,4;24099,8;24098,3;24120,5;24144,0;24211,3;24228,5;24340,60;24370,50;24470,33;24470,26;24448,72;24458,28;24540,72;24558,02;24752,48;24760,70;24790,78;24788,39;
0213000;"Powiat milicki";;29289,4;29303,6;29315,7;29436,5;29481,1;29641,6;29768,5;29768,4;29786,0;29818,1;29846,0;29850,4;29868,3;29867,35;29876,85;29917,95;29924,62;29933,62;29936,45;29930,38;29929,26;29935,50;29935,06;29961,20;29969,63;
0214000;"Powiat oleśnicki";;32592,6;32680,5;32839,3;32981,8;33121,2;33193,8;33325,1;33414,7;33473,0;33453,4;33461,1;33454,3;33451,5;33555,08;33824,86;33829,04;33822,71;33793,27;33910,16;33912,04;34048,22;34025,90;34043,84;34148,61;34185,15;
0215000;"Powiat oławski";;10454,0;10460,2;10444,2;10436,0;10442,2;10447,1;10458,5;10463,5;10446,5;10431,7;10431,5;10447,0;10468,0;10466,62;10478,20;10480,40;10480,20;10484,59;10491,85;10532,86;10532,83;10535,07;10566,45;10572,15;10580,01;
0216000;"Powiat polkowicki";;27044,9;27125,8;27203,4;27277,2;27438,0;27925,6;28318,6;28422,0;28504,0;28624,2;28762,3;28901,9;29010,2;28992,98;29055,09;29023,85;29067,97;29071,42;29114,43;28978,02;28862,67;28817,00;28818,94;28805,01;28869,55;
0217000;"Powiat strzeliński";;5330,4;5364,9;5389,3;5419,2;5442,9;5451,4;5495,1;5492,3;5483,6;5483,4;5489,4;5506,1;5505,4;5507,87;5516,63;5522,41;5524,62;5524,97;5528,52;5567,91;5573,01;5607,34;5607,29;5609,24;5618,63;
0218000;"Powiat średzki";;8705,2;8731,6;8841,6;8880,4;8923,8;8945,7;9018,1;9106,9;9134,0;9130,5;9134,5;9166,6;9195,5;9198,64;9198,60;9201,73;9208,48;9208,28;9206,67;9218,74;9213,38;9211,85;9223,53;9221,55;9222,14;
0219000;"Powiat świdnicki";;10122,3;10155,8;10172,9;10156,8;10204,0;10247,6;10267,2;10257,7;10243,3;10226,2;10220,9;10242,6;10244,5;10236,16;10223,67;10269,26;10328,31;10328,04;10385,77;10387,95;10386,67;10419,21;10431,27;10450,85;10445,89;
0220000;"Powiat trzebnicki";;26134,0;26344,5;26497,5;26626,2;26753,6;26905,1;27030,7;27051,6;27119,8;27195,0;27307,6;27302,3;27338,8;27354,37;27459,94;27453,66;27473,26;27544,07;27493,87;27494,64;27496,44;27522,82;27522,71;27605,62;27621,86;
0221000;"Powiat wałbrzyski";;17638,5;17708,9;17791,4;20396,8;20433,1;20585,7;20664,2;20697,8;20798,7;20830,7;20822,8;20826,5;20866,6;18237,10;18252,32;18270,88;18271,15;18264,61;18261,62;18196,26;18190,77;18101,78;18102,46;18216,13;18231,43;
0222000;"Powiat wołowski";;22827,2;22980,0;23041,7;23111,4;23256,5;23297,8;23365,6;23415,7;23523,2;23551,7;23607,0;23611,4;23733,2;23789,85;23805,16;23989,63;24024,78;24031,82;24057,02;24080,30;24075,80;24129,44;24122,23;24160,08;24197,07;
0223000;"Powiat wrocławski";;12125,7;12135,2;12171,4;12197,5;12231,9;12164,3;12208,1;12234,9;12230,7;12239,5;12217,7;12300,8;12346,2;12330,60;12344,91;12334,21;12333,27;12234,44;12238,71;12242,68;12220,14;12255,02;12250,62;12249,44;12295,57;
0224000;"Powiat ząbkowicki";;15827,3;15833,9;15893,3;15872,2;15928,3;16021,0;16086,8;16102,1;16183,4;16204,0;16265,4;16282,0;16304,4;16339,68;16331,50;16340,67;16360,10;16349,55;16365,88;16446,77;16775,27;16944,58;17186,38;17195,58;17224,46;
0225000;"Powiat zgorzelecki";;39249,2;39417,7;39468,4;39692,3;40045,5;40023,3;40205,1;40143,1;40861,9;40820,9;40874,1;40877,7;41342,0;41189,78;41274,94;41383,73;41786,56;41430,18;41402,98;41414,58;41408,55;41547,96;41563,96;41493,59;41498,45;
0226000;"Powiat złotoryjski";;11291,5;11334,7;11405,5;11424,6;11458,7;11482,7;11501,5;11538,7;11561,5;11561,1;11597,0;11621,2;11636,7;11634,73;11669,89;11653,23;11710,37;11717,89;11717,32;11723,23;11800,42;11900,23;11906,03;11912,56;11913,06;
0261000;"Powiat m. Jelenia Góra";;3421,6;3425,1;3465,4;3469,0;3468,5;3522,0;3531,5;3596,7;3601,1;3602,3;3602,3;3606,1;3603,7;3584,52;3584,69;3574,88;3585,22;3620,40;3622,86;3630,42;3629,31;3685,47;3703,57;3706,06;3708,89;
0262000;"Powiat m. Legnica";;199,7;195,7;191,7;191,7;192,8;192,8;190,8;183,9;176,9;174,9;174,9;172,9;172,9;172,09;172,09;172,10;242,46;242,46;242,46;242,46;316,13;325,38;330,49;330,49;330,49;
0263000;"Powiat m. Wałbrzych do 2002";;2510,1;2517,6;2541,1;;;;;;;;;;;;;;;;;;;;;;;
0264000;"Powiat m. Wrocław";;2210,6;2209,3;2219,6;2222,2;2226,4;2226,0;2236,9;2253,4;2162,2;2170,7;2182,1;2181,3;2211,9;2213,26;2225,69;2243,03;2262,44;2279,82;2279,82;2280,45;2286,36;2293,51;2339,52;2358,87;2357,19;
0265000;"Powiat m. Wałbrzych od 2013";;;;;;;;;;;;;;;2642,02;2661,71;2665,99;2669,53;2669,53;2670,12;2668,31;2669,17;2669,71;2670,32;2673,98;2685,42;
0401000;"Powiat aleksandrowski";;3435,8;3464,9;3549,0;3551,1;3551,1;3563,4;3579,8;3506,9;3493,0;3503,6;3521,6;3544,0;3539,6;3567,52;3566,51;3595,17;3597,67;3597,29;3598,57;3597,20;3568,38;3573,11;3574,20;3574,10;3566,80;
0402000;"Powiat brodnicki";;21919,0;22519,0;22563,0;22558,1;22577,1;22650,9;22691,3;22730,1;22736,5;22742,5;23052,0;23066,7;23069,0;23095,66;23263,01;23274,07;23245,29;23253,82;23268,80;23061,61;23010,23;23027,78;22531,04;22574,64;22580,42;
0403000;"Powiat bydgoski";;57925,9;58223,6;58274,2;58249,1;58241,5;58173,8;58195,5;58189,8;58175,6;58323,9;58202,2;58340,8;58367,1;58350,29;58314,88;58356,51;58386,21;58348,03;58176,07;58179,76;58173,04;58142,93;58153,88;58133,19;58132,34;
0404000;"Powiat chełmiński";;3654,0;3642,6;3637,1;3616,1;3621,6;3614,8;3622,9;3630,1;3630,7;3641,8;3641,5;3638,7;3645,0;3644,49;3648,99;3655,15;3660,09;3659,12;3661,17;3661,42;3657,83;3661,42;3662,13;3668,93;3672,07;
0405000;"Powiat golubsko-dobrzyński";;12146,0;12227,3;12222,5;12150,9;12298,2;12321,1;12346,5;12369,9;12386,6;12400,7;12410,9;12411,9;12422,0;12508,94;12433,71;12438,17;12428,44;12428,19;12428,18;12428,42;12428,31;12393,79;12354,71;12354,56;12366,24;
0406000;"Powiat grudziądzki";;10406,0;10550,2;10553,6;10521,7;10472,9;10510,5;10583,5;10641,5;10702,7;10686,8;10687,1;10697,9;10696,9;10702,71;10701,92;10710,08;10714,51;10716,08;10733,54;10809,64;10771,68;10783,52;10803,29;10782,97;10784,72;
0407000;"Powiat inowrocławski";;12510,5;12560,1;12731,5;12645,1;12598,9;12686,4;12688,0;12712,0;12708,7;12782,4;12780,7;12778,7;12777,3;12787,90;12832,37;12846,74;12849,52;12941,79;12906,26;13039,63;13048,61;13047,25;13049,07;13052,61;13066,06;
0408000;"Powiat lipnowski";;21397,4;22237,4;22317,7;22455,0;22455,9;22499,3;22520,3;22838,5;22908,3;22939,8;22939,1;23065,5;23074,2;23132,85;23154,77;23158,33;23259,70;23381,63;23425,69;23648,87;23766,55;23858,86;23923,88;23949,48;23971,94;
0409000;"Powiat mogileński";;10880,3;10881,7;10889,8;10886,2;10898,4;10972,2;11071,1;11083,9;11095,3;11104,3;11106,1;11146,2;11161,4;11177,03;11219,03;11225,88;11232,91;11286,95;11304,55;11313,30;11348,19;11359,32;11365,76;11379,00;11363,05;
0410000;"Powiat nakielski";;26018,2;26163,3;26195,9;26398,2;26295,8;26311,9;26139,1;26215,2;26328,0;26386,2;26385,0;26375,0;26393,5;26358,04;26368,67;26390,23;26377,73;26367,59;26387,87;26385,03;26381,70;26389,12;26391,87;26405,37;26457,27;
0411000;"Powiat radziejowski";;2653,6;2763,5;2807,5;2816,6;2832,0;2841,6;2866,0;2870,0;2866,0;2908,8;2907,3;2952,9;3065,3;3066,75;3070,97;3009,89;3012,22;3021,38;3048,29;3059,97;3058,88;3047,63;3062,86;3079,57;3082,55;
0412000;"Powiat rypiński";;10985,7;11287,3;11295,0;11294,8;11308,3;11413,7;11445,4;11451,8;11595,2;11583,6;11848,2;11969,2;11970,3;11967,70;11975,35;11973,97;11973,77;11973,46;11974,56;11935,70;11963,50;11836,19;11844,33;11910,26;11920,91;
0413000;"Powiat sępoleński";;18722,5;18798,7;18946,8;19051,9;19234,5;19464,7;19567,3;19582,2;19581,5;19687,7;19667,2;19657,5;19814,3;19824,70;19848,37;19900,06;19984,24;19976,51;19972,97;19977,09;19985,58;19985,59;19987,24;19992,31;19991,29;
0414000;"Powiat świecki";;53191,7;53245,2;53359,0;53435,6;53499,8;53518,5;53562,7;53700,7;53718,5;53805,9;53832,6;53824,5;53835,9;53822,76;53900,68;53913,14;53942,24;53892,99;53881,41;53844,10;53854,13;53857,53;53872,66;53867,72;53871,63;
0415000;"Powiat toruński";;36081,7;36133,2;42603,8;42699,8;42841,5;42879,2;42916,6;42958,2;42865,7;42877,4;42809,3;42816,8;42826,3;42773,91;42596,60;42556,82;42548,61;42557,19;42561,24;42560,87;42536,24;42554,45;42641,06;42518,26;42523,76;
0416000;"Powiat tucholski";;52927,4;52937,5;53059,8;53125,3;53103,8;53142,8;53173,9;53452,9;53425,3;53423,6;53495,9;53431,5;53438,1;53510,12;53490,77;53496,16;53515,67;53553,73;53591,98;53609,87;53589,92;53587,40;53627,34;53642,02;53681,87;
0417000;"Powiat wąbrzeski";;3850,5;3870,9;3871,9;3915,4;3972,7;3969,1;4030,5;4106,8;4184,5;4185,5;4209,5;4215,3;4239,2;4245,17;4247,26;4259,38;4259,92;4259,92;4278,14;4278,15;4278,15;4280,02;4287,44;4287,95;4288,11;
0418000;"Powiat włocławski";;26945,3;27225,5;27261,1;27293,9;27348,4;27402,7;27411,8;27408,4;27405,0;27561,7;27825,2;27845,2;27918,2;27961,34;27949,40;27986,16;28176,00;28177,96;28194,29;28210,34;28329,08;27918,34;27968,13;27977,30;28000,66;
0419000;"Powiat żniński";;16679,1;16784,6;16781,5;16719,8;16729,5;16781,9;16954,3;16981,3;16977,9;16986,0;17029,4;17077,2;17328,9;17332,08;17335,52;17360,52;17357,33;17334,68;17357,67;17357,98;17325,79;17292,83;17347,80;17348,13;17352,59;
0461000;"Powiat m. Bydgoszcz";;4981,9;5075,2;5076,3;5088,9;5109,3;4837,9;5018,4;5015,9;4966,1;4900,1;5065,6;5065,4;5066,1;5010,84;5023,08;4992,71;4989,12;5009,67;5020,28;5015,77;5003,45;4995,37;4980,40;4978,84;4934,01;
0462000;"Powiat m. Grudziądz";;1165,2;1165,1;1166,3;1167,1;1168,1;1147,9;1178,0;1178,1;1173,2;1178,2;1175,3;1174,4;1174,4;1169,14;1169,14;1168,97;1115,79;1113,54;1113,56;1100,52;1114,02;1116,17;1117,82;1117,78;1116,12;
0463000;"Powiat m. Toruń";;2667,8;2683,3;2690,2;2813,1;2813,9;2816,6;2821,1;2836,1;2836,1;2840,4;2846,9;2846,6;2837,0;2838,38;2841,19;2840,37;2845,98;2845,36;2884,86;2921,75;2921,52;2921,46;2919,54;2920,40;2952,23;
0464000;"Powiat m. Włocławek";;2073,9;2072,8;2065,1;2131,6;2133,8;2137,5;2140,0;2141,7;2137,1;2135,3;2146,1;2135,7;2135,5;2134,65;2135,01;2139,26;2138,87;2139,48;2139,71;2124,37;2124,34;2195,52;2184,33;2184,14;2184,14;
0601000;"Powiat bialski";;70198,5;71109,4;71612,3;71763,7;71685,5;72100,7;72419,3;72530,6;72398,8;73438,1;74875,7;75520,2;75670,7;75566,41;76049,01;76182,03;76644,99;76332,72;76807,87;76840,21;76892,70;76892,41;77720,03;78172,62;78427,06;
0602000;"Powiat biłgorajski";;64845,3;64904,4;64970,1;65043,3;64967,9;65059,0;65351,0;65391,2;65510,4;66330,6;66360,8;66570,2;66593,6;65707,44;65911,06;65956,27;66288,89;66451,58;66485,84;66536,94;66565,86;66860,86;66922,37;66930,12;66881,53;
0603000;"Powiat chełmski";;32651,3;30957,2;30936,8;30998,6;30889,7;30939,2;33789,4;34201,7;34354,4;34596,9;34596,2;34990,3;35065,3;35109,42;35445,59;35491,56;35636,08;35712,77;35859,93;35824,52;35936,34;36152,86;36311,85;36346,70;36438,23;
0604000;"Powiat hrubieszowski";;16801,0;16805,2;16783,1;16796,5;16781,9;16787,7;16787,3;16796,5;16795,7;16795,6;16813,3;16830,7;16844,4;16860,81;16862,83;16881,61;16888,97;16893,58;16894,89;16898,19;16909,21;16921,85;16935,54;16995,66;17005,03;
0605000;"Powiat janowski";;35260,4;35484,9;35617,7;35619,8;35674,6;35987,0;36110,7;36101,8;36113,2;36109,2;36119,3;36073,3;36102,7;36111,51;36174,08;36162,51;36612,30;36627,27;36396,76;36343,31;36342,63;36368,52;36379,72;36381,86;36395,63;
0606000;"Powiat krasnostawski";;16379,4;18263,0;18301,2;18321,2;18294,8;18361,0;15680,5;15780,1;15787,0;15790,0;15825,3;15839,3;15862,8;15831,23;15967,77;15978,56;15990,32;16006,59;16024,11;16039,63;16052,01;16020,43;16138,13;16149,34;16134,28;
0607000;"Powiat kraśnicki";;20140,3;20139,7;20306,3;20529,3;20535,6;21011,2;21198,8;21309,4;21326,0;21318,0;21405,8;21421,6;21478,7;21518,55;21492,89;21579,02;21661,36;21762,06;21765,09;21750,95;21769,20;21652,71;21556,95;21437,78;21614,32;
0608000;"Powiat lubartowski";;25609,6;26798,1;26902,3;27020,7;26800,0;26991,3;27015,7;27460,4;27654,0;27796,5;27776,9;27802,0;27656,6;27816,99;27949,97;27831,48;27722,17;27675,22;27739,66;27247,22;27280,06;27353,17;27449,79;27451,08;27617,58;
0609000;"Powiat lubelski";;16846,7;16897,5;17021,8;17068,9;17130,3;17042,6;17052,3;17160,1;17160,4;17163,4;17162,0;17078,4;17226,2;17229,23;17313,78;17551,08;17578,74;17485,45;17483,92;17484,94;17487,40;17476,17;17604,48;17611,28;17612,02;
0610000;"Powiat łęczyński";;8187,7;8184,6;8180,2;8560,7;8456,4;8480,0;8455,6;8463,6;8458,0;8765,4;8799,5;8724,7;8781,7;8877,43;8858,56;8857,80;8860,42;8864,52;8870,36;8987,89;8968,31;8967,58;8844,48;8861,51;8842,57;
0611000;"Powiat łukowski";;29610,4;29740,6;30074,6;30341,2;30341,8;30173,4;30522,9;30665,7;30773,4;31238,0;32444,8;32440,5;32463,7;32550,92;32719,48;32810,30;32894,45;32929,05;32938,20;31060,00;31338,17;31540,78;31538,00;31603,19;31574,16;
0612000;"Powiat opolski";;16920,3;18315,4;18314,2;18350,2;18341,9;18404,3;18372,8;18397,4;18426,6;18448,5;18451,2;18474,7;18487,4;18499,61;18511,11;18519,32;18519,49;18545,82;18573,74;18571,12;19851,45;19797,21;19350,04;18172,48;18152,91;
0613000;"Powiat parczewski";;23712,1;23925,0;24145,1;24173,5;24131,5;24238,9;24382,0;24424,5;24421,1;24556,8;24780,9;24790,0;23795,3;23515,48;23869,98;23941,23;23996,26;24018,46;24043,35;24050,41;24076,57;24164,97;24213,20;24216,79;24220,78;
0614000;"Powiat puławski";;21468,5;22610,9;22641,0;22761,5;22761,4;23127,5;23162,8;23411,3;22864,4;23100,5;23103,9;23112,0;23162,2;23133,40;23430,50;23441,46;23410,15;23497,98;24223,17;24257,06;24270,80;24228,07;24305,67;24318,39;24324,20;
0615000;"Powiat radzyński";;19677,8;19726,4;19805,7;19898,9;20033,8;20164,4;20179,0;20396,4;20445,0;20554,9;20663,0;20673,7;20742,2;20722,44;20738,79;20915,81;20882,36;20892,27;20897,54;20905,65;20914,06;20921,28;20990,19;21003,78;20944,19;
0616000;"Powiat rycki";;12522,2;12838,8;13173,4;13186,4;13156,4;13176,6;13352,2;13357,5;13361,5;13316,3;13314,3;13295,5;13299,9;13272,33;13264,11;13454,15;13430,07;13711,75;13735,13;13731,25;13751,62;13823,09;13774,74;13795,22;13790,60;
0617000;"Powiat świdnicki";;5392,6;5215,2;5181,1;5181,4;5156,2;5179,7;5179,7;5180,6;5185,2;5241,2;5244,1;5341,4;5315,1;5314,75;5334,68;5337,69;5337,76;5339,02;5338,86;5344,01;5344,81;5381,75;5392,71;5389,07;5374,20;
0618000;"Powiat tomaszowski";;32141,7;32278,0;32316,0;32311,2;32321,4;32335,3;32373,4;32430,4;32423,5;32653,6;32884,3;32899,4;32948,1;33015,61;33292,45;33149,56;33209,22;33251,64;33262,64;33265,20;33276,99;33287,88;33421,14;33419,04;33427,88;
0619000;"Powiat włodawski";;49044,4;49068,5;49060,9;49363,1;49315,0;49384,8;49557,5;49672,4;49776,2;50297,7;50313,8;50519,9;51016,5;51568,19;51751,34;51810,37;51859,28;51865,91;52097,16;52190,17;52199,90;52227,76;52228,43;52300,84;52382,00;
0620000;"Powiat zamojski";;39753,6;39740,1;39900,5;40093,6;39977,7;40426,2;40511,8;40784,1;41034,0;42054,7;42289,0;42902,0;43443,4;43038,36;43898,05;43955,16;44091,74;44109,61;44114,87;44120,61;44132,30;44192,39;44223,69;44253,05;44297,56;
