"Kod";"Nazwa";"ogółem;1999;[ha]";"ogółem;2000;[ha]";"ogółem;2001;[ha]";"ogółem;2002;[ha]";"ogółem;2003;[ha]";"ogółem;2004;[ha]";"ogółem;2005;[ha]";"ogółem;2006;[ha]";"ogółem;2007;[ha]";"ogółem;2008;[ha]";"ogółem;2009;[ha]";"ogółem;2010;[ha]";"ogółem;2011;[ha]";"ogółem;2012;[ha]";"ogółem;2013;[ha]";"ogółem;2014;[ha]";"ogółem;2015;[ha]";"ogółem;2016;[ha]";"ogółem;2017;[ha]";"ogółem;2018;[ha]";"ogółem;2019;[ha]";"ogółem;2020;[ha]";"ogółem;2021;[ha]";"ogółem;2022;[ha]";"ogółem;2023;[ha]";"ogółem;2024;[ha]";
1413000;"Powiat mławski";;21393,0;21413,9;21438,1;21468,0;22128,6;22214,6;22348,5;22361,3;22667,1;22929,1;23052,6;23170,8;23340,2;23613,30;23800,00;24841,11;25003,19;25094,06;25150,62;25167,38;25152,47;25089,08;25106,37;25132,22;25159,44;
1414000;"Powiat nowodworski";;18130,4;18123,4;18162,2;18360,0;18365,5;18371,9;18387,8;18425,8;18476,6;18497,5;18545,3;18552,1;18587,0;18598,50;18706,16;18482,50;18484,02;18507,50;18510,64;18508,46;18501,53;18502,93;18503,31;18497,93;18497,08;
1415000;"Powiat ostrołęcki";;65644,5;65670,9;65804,2;65833,6;65445,7;65478,1;65270,9;65284,7;65453,6;65849,3;66357,1;66581,0;67847,6;68031,99;68059,04;68104,43;68101,37;68103,56;67905,49;68049,68;68029,58;67445,79;67597,20;67673,30;68287,25;
1416000;"Powiat ostrowski";;34050,1;34056,7;34137,5;34235,2;34217,3;34297,4;34347,2;34349,2;34359,9;34566,5;34558,9;34553,1;34568,3;34570,24;35092,23;35349,10;35344,97;35720,60;35688,25;35940,46;35947,59;35934,70;35930,93;35285,93;35285,59;
1417000;"Powiat otwocki";;17973,4;18544,5;18587,9;18746,9;18417,9;18626,0;18496,2;18522,7;18507,0;18551,7;18550,4;18575,9;18602,4;18618,94;18637,77;18632,70;18641,14;18630,85;18662,38;18663,67;18576,31;18550,12;18108,06;18074,70;18086,45;
1418000;"Powiat piaseczyński";;10079,2;10447,9;10418,7;12078,4;11987,1;12029,3;12044,0;12057,7;11501,3;11444,4;11583,3;11552,4;11557,6;11563,09;11565,45;11475,10;11415,08;11358,86;11644,08;11567,61;11637,10;11454,49;11454,78;11435,72;11383,33;
1419000;"Powiat płocki";;30347,2;30318,9;30335,3;30598,4;30938,5;31077,5;31115,6;31173,8;31592,0;31393,4;31389,9;31384,0;31378,6;31436,79;31652,29;31670,03;31675,07;31685,25;31700,13;31704,16;31393,88;31450,11;31480,04;31498,80;31505,61;
1420000;"Powiat płoński";;18322,2;18321,4;18331,1;18337,6;18363,3;18451,4;18454,7;18468,4;18470,0;18732,0;18395,0;18537,9;19204,8;18920,00;18987,44;19642,82;19726,35;19724,89;19762,68;19761,85;19679,80;19644,28;19690,58;19610,88;19514,25;
1421000;"Powiat pruszkowski";;2645,1;2646,5;2653,4;2658,8;2672,7;2672,7;2687,1;2686,4;2682,3;2693,3;2697,7;2753,2;2776,3;2765,67;2789,27;2792,80;2796,36;2796,54;2796,78;2806,68;2806,13;2804,75;2803,03;2803,38;2802,37;
1422000;"Powiat przasnyski";;35612,2;35671,7;35710,7;35768,9;36007,1;36111,2;36143,5;36134,4;36147,4;36292,7;36442,2;36728,2;37000,6;37689,46;37911,51;37975,48;37840,34;37996,20;38048,27;38076,26;38124,45;38122,68;38081,64;38028,45;38001,46;
1423000;"Powiat przysuski";;24812,7;26835,0;24808,3;24806,7;24806,7;24810,1;24811,3;24876,6;24902,4;24905,8;24918,5;24922,3;24920,2;24928,90;24934,68;24933,43;24944,39;24943,65;24948,84;27784,80;27797,55;27830,03;27945,10;27955,20;27963,66;
1424000;"Powiat pułtuski";;15805,3;15801,5;15805,2;15803,0;15809,7;15807,7;15815,6;15813,2;15852,4;15880,5;15980,5;16048,4;16101,8;16089,33;16063,31;16114,11;16127,69;16108,02;16107,75;16110,41;16118,12;16148,41;16152,42;16149,59;16156,26;
1425000;"Powiat radomski";;36625,1;36876,8;36877,8;36919,4;36732,2;36820,7;37789,0;37820,5;38465,7;39027,4;41185,0;41594,1;41790,1;41787,91;41804,97;41803,98;41801,39;41941,54;41928,17;41959,85;41971,06;41997,17;41643,53;41649,32;41647,94;
1426000;"Powiat siedlecki";;28445,4;29589,1;29629,9;29714,0;29659,4;29722,7;29953,9;29933,6;29509,2;29514,2;29485,3;29645,4;29914,2;29951,63;30521,89;30554,86;30677,58;30722,85;30736,68;30759,90;30753,27;30733,78;30904,69;30768,61;30843,05;
1427000;"Powiat sierpecki";;11465,7;11488,8;11517,9;11461,0;11494,4;11508,0;11595,2;11608,2;11618,8;11657,2;11637,0;11687,7;11724,7;11735,17;11763,49;11794,12;11801,65;11833,20;11849,13;11894,05;11883,49;11860,42;11862,16;11864,04;11877,01;
1428000;"Powiat sochaczewski";;10767,3;10860,3;10927,6;11072,9;11093,8;11129,3;11067,8;11069,3;10947,2;10968,5;10984,1;11081,2;11043,7;11045,37;11147,13;11077,88;11083,75;11068,60;11111,17;11109,95;11068,83;11073,33;11083,16;11079,40;11104,98;
1429000;"Powiat sokołowski";;24338,1;25052,2;25287,5;25248,2;25244,2;25339,8;26063,9;26147,3;26406,5;26684,5;26756,1;24874,8;24909,8;24945,02;25021,23;24742,68;25295,54;25352,65;25452,54;25320,29;25337,63;25296,65;25314,53;25188,43;25240,77;
1430000;"Powiat szydłowiecki";;15101,9;13033,2;15111,5;14041,6;13748,3;13762,9;13802,9;14420,9;14616,9;14686,6;14844,1;14876,6;14921,9;15004,49;15049,11;15112,71;15116,29;15134,84;15131,51;15129,45;15129,87;15198,51;15283,51;15503,99;15541,33;
1431000;"Powiat warszawski";;6549,9;5983,7;;;;;;;;;;;;;;;;;;;;;;;;
1432000;"Powiat warszawski zachodni";;13387,1;13410,1;13427,9;13681,9;13685,8;13595,0;13705,0;13661,8;13664,3;13670,6;13656,8;13694,0;13697,9;13703,15;13696,74;13884,34;13866,59;13859,26;13852,12;13865,37;13863,71;13863,82;13871,63;13869,97;13876,65;
1433000;"Powiat węgrowski";;31146,2;31682,1;31777,5;31760,9;31759,0;31872,6;31917,8;31913,2;31924,9;33375,9;33388,0;33687,2;34394,6;34423,99;34438,22;34451,93;34413,80;34502,50;34567,29;34500,37;32891,52;32914,98;32927,59;32906,49;32926,41;
1434000;"Powiat wołomiński";;25556,6;25553,7;25557,2;25571,6;25601,6;25803,4;27076,4;27064,4;27509,4;28461,4;28544,3;28764,0;28763,3;28762,73;28717,09;28718,22;28675,12;28307,09;28166,23;28244,65;28163,63;28193,50;28211,23;28159,70;28112,55;
1435000;"Powiat wyszkowski";;29151,7;29149,3;29407,7;29286,7;29294,6;29323,7;29434,0;29444,9;29461,5;29558,5;29578,1;29576,5;29581,2;29579,14;29577,04;30646,08;30524,10;30516,41;30478,19;30506,42;30584,88;30319,40;30326,41;30325,17;30354,52;
1436000;"Powiat zwoleński";;8474,0;8395,8;8454,5;8447,4;8445,0;8460,7;8492,7;8606,9;8620,6;8666,6;8728,9;8799,9;8803,1;8807,00;10274,49;10329,13;10331,18;10338,11;10353,68;10354,98;10359,38;10428,67;10359,96;10358,36;10362,75;
1437000;"Powiat żuromiński";;15959,1;16096,1;16166,1;16329,0;16353,6;16395,2;16447,7;16502,4;16471,5;16640,3;16632,5;17035,1;17090,2;17054,17;17135,87;17458,05;17571,39;17619,80;17684,05;17667,99;17672,86;17673,38;17685,84;17691,27;17741,02;
1438000;"Powiat żyrardowski";;12123,8;12156,2;12209,8;12288,9;12344,0;12296,8;12312,9;12282,3;12256,9;12251,4;12247,6;12239,7;12245,4;12248,45;12262,63;12252,03;12250,60;12279,87;12242,59;12239,87;12233,83;12233,33;12232,23;12246,49;12255,92;
1461000;"Powiat m. Ostrołęka";;111,0;111,0;137,0;137,0;193,1;193,1;193,1;250,0;251,0;251,0;265,6;265,6;259,1;259,40;259,40;259,40;259,40;309,02;494,01;517,76;517,76;517,76;517,72;517,72;517,72;
1462000;"Powiat m. Płock";;404,0;404,0;416,5;408,5;406,5;426,5;426,5;423,5;428,3;430,7;431,6;431,7;432,5;432,67;434,73;431,75;430,03;435,04;433,81;443,74;443,74;443,74;424,73;435,90;435,90;
1463000;"Powiat m. Radom";;681,6;658,8;658,8;658,8;658,7;735,1;737,8;737,2;737,2;722,2;790,3;790,3;761,3;781,09;810,24;810,24;810,23;793,22;804,08;791,08;789,08;788,08;771,07;769,44;770,44;
1464000;"Powiat m. Siedlce";;204,4;206,4;227,7;218,4;221,4;218,7;217,9;217,9;217,9;217,9;218,8;218,6;218,6;218,22;218,22;218,22;218,21;218,21;217,02;217,10;216,73;216,43;216,43;216,32;216,32;
1465000;"Powiat m. st. Warszawa";;;;7134,7;7100,9;7106,0;7467,7;7577,9;7432,7;8118,1;7539,5;7071,5;7124,2;7174,1;7181,71;7234,71;7226,30;7155,11;7279,93;7226,58;7406,18;7355,39;7804,18;7825,25;7828,78;7706,33;
1601000;"Powiat brzeski";;16457,8;16481,0;16500,6;16521,7;16589,8;16650,2;16669,9;16706,9;16807,8;16862,4;16894,7;16903,7;16901,3;16912,39;16950,65;16955,02;16959,29;16987,99;16995,24;16999,78;16988,32;16931,06;16980,57;17000,65;17124,50;
1602000;"Powiat głubczycki";;4044,6;5990,0;4025,5;4100,7;4107,4;4222,6;4208,6;4223,7;4275,9;4271,6;4297,4;4324,7;4353,7;4359,79;4408,44;4397,94;4395,38;4393,44;4388,99;4386,87;4386,87;4389,12;4388,11;4390,53;4390,51;
1603000;"Powiat kędzierzyńsko-kozielski";;15022,6;13017,6;15031,8;14998,7;15056,6;15052,9;15135,2;15125,9;15162,8;15170,0;15164,0;15171,3;15168,4;15115,35;15103,73;15075,11;15070,16;15063,54;15061,05;15072,89;15049,11;15102,02;15113,23;15109,87;15202,17;
1604000;"Powiat kluczborski";;25864,0;25830,4;25834,5;25878,7;25928,9;26077,4;26058,3;26058,6;26098,5;26096,0;26090,5;26074,4;26059,3;26138,29;26128,34;26160,14;26158,48;26129,09;26132,80;26128,93;26109,75;26113,64;26118,86;26125,84;26138,95;
1605000;"Powiat krapkowicki";;10599,8;10583,0;10585,8;10562,4;10578,8;10710,7;10767,9;10835,3;10821,6;10816,9;10821,8;10825,1;10830,3;10858,23;10861,86;10862,59;10858,74;10854,56;10850,91;10843,64;10830,28;10832,17;10834,86;10841,31;10848,33;
1606000;"Powiat namysłowski";;20857,2;20922,6;20937,8;20990,3;20969,0;20981,2;21055,1;21074,1;21078,3;21111,0;21111,7;21177,2;21247,2;21299,66;21348,57;21359,26;21404,74;21456,68;21471,86;21474,17;21517,12;21534,96;21578,36;21593,97;21656,87;
1607000;"Powiat nyski";;15048,8;15089,2;15244,4;15201,2;15394,0;15429,8;15565,3;15567,6;15954,5;15664,7;15714,3;15649,1;15657,5;15705,82;15874,57;15868,56;15914,74;16310,57;16357,74;16361,60;16362,07;16326,08;16348,75;16361,34;16384,45;
1608000;"Powiat oleski";;34735,0;34800,0;34808,8;34781,5;34822,4;34914,2;34981,9;34981,4;35055,7;35054,7;35050,7;35033,9;35062,8;35071,81;35094,20;35120,25;35130,13;35091,51;35092,01;35095,16;35134,59;35004,10;35012,29;35022,56;35016,55;
1609000;"Powiat opolski";;72117,1;72093,7;72146,9;72306,3;72325,3;72396,1;72517,3;72592,9;72599,1;72638,8;72676,5;72737,2;72765,0;72796,83;72836,38;72848,35;72345,28;72162,64;72144,67;72171,21;72189,91;72188,21;72240,21;72235,65;72243,28;
1610000;"Powiat prudnicki";;6424,5;6470,1;6475,7;6543,6;6514,6;6549,1;6632,0;6674,3;6662,0;6655,1;6644,4;6607,9;6650,8;6623,78;6623,27;6623,20;6623,67;6623,72;6663,31;6662,52;6657,31;6656,33;6655,89;6659,52;6671,85;
1611000;"Powiat strzelecki";;30782,5;30777,5;30847,6;30856,4;30869,6;30940,5;30980,8;30994,7;31003,4;31002,9;31012,8;31017,0;31040,0;31062,64;31067,20;31077,28;31087,54;31097,14;31095,79;31072,38;31065,47;31003,45;31043,50;31051,77;31050,36;
1661000;"Powiat m. Opole";;921,9;926,0;929,7;926,8;935,0;934,6;934,6;954,2;954,2;954,2;948,1;948,1;948,3;947,60;947,59;947,17;1454,35;1572,69;1571,18;1574,31;1573,00;1572,57;1574,90;1578,77;1584,63;
1801000;"Powiat bieszczadzki";;139616,9;135593,8;79282,1;79268,0;79566,9;79939,4;79961,4;80023,0;79733,8;79804,9;79706,5;80287,5;80305,6;80337,49;80528,35;80534,50;80641,47;80727,86;80845,71;80888,30;80875,29;80873,95;80646,85;80748,13;80783,08;
1802000;"Powiat brzozowski";;15416,3;15306,6;15158,5;15140,6;15205,4;15284,8;15232,1;15279,3;15334,9;15403,4;15595,8;15810,9;15995,1;15908,52;16243,71;16534,40;16660,66;16695,84;16745,31;16770,09;16773,95;16801,50;16867,14;16877,12;16920,08;
1803000;"Powiat dębicki";;15023,4;19131,2;19186,2;19195,5;19230,0;19353,4;19391,8;19424,8;19446,4;19552,2;19653,9;19778,3;19887,3;20052,40;20097,60;20161,50;20290,59;20413,10;20435,08;20171,25;20069,95;20003,84;20060,44;20078,15;20084,62;
1804000;"Powiat jarosławski";;22305,6;22420,6;22434,1;22428,8;22415,5;22747,5;22825,8;22882,2;22976,5;22930,7;23092,1;23201,7;23327,3;23364,61;23392,51;23442,69;23565,26;23668,69;23743,92;23786,66;23803,07;23820,08;23856,73;23872,94;23953,92;
1805000;"Powiat jasielski";;31991,6;32026,4;32120,9;30261,7;30241,3;30286,8;30280,7;30432,8;30418,7;30527,8;30573,4;30819,5;30980,8;31138,35;31152,19;31315,62;31332,47;31444,20;31427,37;31442,92;31446,23;31463,02;31478,13;31479,32;31434,26;
1806000;"Powiat kolbuszowski";;26684,8;26674,5;26679,7;26780,7;26789,0;26936,9;27054,7;27209,3;27363,7;27439,0;27793,2;27945,0;28163,7;28318,59;28329,74;28356,51;28414,62;28449,53;28466,05;28494,43;28515,98;28527,65;28536,19;28552,83;28576,95;
1807000;"Powiat krośnieński";;32681,7;32631,3;32729,7;32755,8;32792,4;32918,1;33000,0;33032,6;33206,4;33211,0;33269,8;33300,7;33322,2;33379,71;33419,29;33450,64;33529,50;38809,01;38881,16;38894,93;38906,14;38887,72;38892,06;38877,86;38935,09;
1808000;"Powiat leżajski";;17674,3;17707,1;17768,0;17812,5;18127,5;18072,7;18353,4;18359,4;18403,5;18575,5;19169,5;19186,1;19224,6;19210,07;19242,26;19205,47;19074,75;19072,99;18925,44;18952,55;18942,64;18911,88;18896,89;18818,46;18822,84;
1809000;"Powiat lubaczowski";;61285,3;61201,5;61174,5;61438,5;61347,9;61355,1;62687,9;62654,8;63075,4;63283,7;63417,1;63417,0;63564,5;63738,45;63952,16;64329,43;64546,55;64631,69;64852,61;64559,26;64296,26;64385,86;64414,32;64496,10;64570,27;
1810000;"Powiat łańcucki";;9268,4;9297,5;9350,0;9340,0;9341,8;9359,6;9380,2;9402,5;9433,9;9490,4;9511,2;9545,7;9568,3;9583,38;9595,73;9597,22;9601,78;9605,01;9606,60;9622,90;9612,74;9624,97;9639,65;9642,95;9647,06;
1811000;"Powiat mielecki";;20412,3;20215,2;20247,4;19876,0;19882,3;20035,8;19918,4;20150,9;20344,6;20458,7;20609,6;21835,6;21870,9;21902,41;21914,97;21886,61;21903,89;21902,85;21881,01;21896,79;21902,55;21911,68;21922,63;21944,94;21955,42;
1812000;"Powiat niżański";;32458,6;32334,4;32368,5;32846,5;32918,8;32932,9;32775,6;32749,5;32775,3;32949,1;32960,2;32985,1;33176,6;33226,09;33251,17;33247,09;33406,12;33563,48;33707,31;33710,16;33586,52;33886,13;33669,90;33883,50;33985,03;
1813000;"Powiat przemyski";;46974,4;47201,2;46879,8;46661,2;47019,7;47158,8;47364,1;47350,4;47703,0;48383,1;48475,7;48652,0;48650,9;48705,15;48834,29;48960,94;49068,19;49095,31;49141,14;49470,43;49303,14;49335,91;49356,24;49480,79;49721,41;
1814000;"Powiat przeworski";;15663,9;15818,0;15849,3;15852,3;15898,2;15893,5;15919,5;16112,7;16212,4;16654,7;16754,1;16906,4;16982,0;17028,43;17150,41;17087,14;17264,12;17434,34;17643,82;17591,03;17663,83;17783,00;17805,73;17822,01;17853,90;
1815000;"Powiat ropczycko-sędziszowski";;12932,1;12940,7;12968,9;13043,0;13036,6;13225,1;13300,4;13378,1;13381,8;13373,1;13366,8;13365,3;13363,8;13376,55;13840,04;13924,84;13901,51;13948,82;13955,11;13987,89;13990,52;13962,21;13975,71;13999,13;14006,64;
1816000;"Powiat rzeszowski";;25635,4;25640,0;25918,5;26050,4;25993,1;26128,3;26071,5;26246,9;26859,9;27483,0;27869,7;27952,9;27972,1;28078,64;28057,08;28022,65;28107,65;28141,82;28157,48;28143,95;28206,98;28164,94;28130,85;28132,57;28038,86;
1817000;"Powiat sanocki";;61467,2;61582,5;61574,8;61587,6;61854,2;61912,7;61906,4;62210,7;62600,4;62700,7;62967,5;63027,9;63201,6;63246,33;63535,69;63663,59;63615,71;58441,24;58463,94;58507,49;58552,14;58571,48;58581,63;58594,72;58590,37;
1818000;"Powiat stalowowolski";;43260,1;43276,2;43269,3;43269,0;43289,2;43304,6;43303,5;43293,2;43287,1;43173,0;43211,8;43254,5;43253,6;43241,71;43459,21;43426,83;43454,25;43490,48;43386,36;43402,96;43376,19;43396,20;44155,02;43281,99;44252,37;
1819000;"Powiat strzyżowski";;12458,5;12660,1;12883,9;12962,9;12849,3;13295,3;13140,0;13141,4;13443,5;13551,8;13713,6;13819,8;13998,6;14137,40;14302,60;14403,67;14500,24;14569,07;14583,95;14637,57;14645,09;14791,65;14695,13;14717,09;14721,12;
1820000;"Powiat tarnobrzeski";;16750,7;16897,7;16981,1;16964,6;17004,2;17073,8;17556,0;17645,3;17570,8;17500,3;17594,7;17794,9;18164,9;18166,82;18163,16;18165,93;18317,35;18330,20;18381,14;18010,29;18013,24;18010,57;18514,24;18572,68;18606,48;
1821000;"Powiat leski";;;;56554,3;56606,2;56732,5;56798,1;56803,3;56807,4;57066,5;57099,8;57102,2;57513,8;57533,5;57552,64;57644,64;57861,89;57860,80;57939,15;57941,17;57937,93;57934,40;57938,63;57931,39;57935,11;58021,75;
1861000;"Powiat m. Krosno";;24,0;24,2;24,2;24,2;24,2;25,2;25,2;25,2;24,2;24,2;24,2;18,9;22,9;22,90;22,90;22,90;20,20;21,20;21,52;21,52;21,52;21,52;22,89;22,89;22,89;
1862000;"Powiat m. Przemyśl";;154,5;152,3;154,3;154,1;153,1;157,9;164,1;152,2;159,0;206,3;343,1;1195,1;1146,1;1146,06;1154,62;1154,62;1154,59;1154,08;1153,85;395,85;395,69;374,38;374,41;376,18;376,20;
1863000;"Powiat m. Rzeszów";;6,0;6,0;6,0;6,0;6,0;6,0;220,9;221,0;233,3;360,1;430,1;429,1;429,7;430,31;306,33;306,08;306,35;306,35;306,08;364,64;364,62;364,62;365,13;362,64;362,84;
1864000;"Powiat m. Tarnobrzeg";;522,8;522,8;523,8;611,0;612,1;619,1;619,1;619,1;618,1;618,1;619,1;619,1;622,1;641,29;641,32;641,32;643,32;642,32;642,32;642,32;642,32;640,43;631,43;631,43;631,43;
2001000;"Powiat augustowski";;77641,5;78194,0;78203,3;78328,4;78313,9;78319,6;78323,0;78372,9;78370,9;78395,5;78183,4;78227,1;78229,1;78251,27;78462,08;78507,72;78488,82;78521,41;78556,51;78570,08;78591,14;78602,92;78929,95;79140,36;79300,37;
2002000;"Powiat białostocki";;117946,8;118162,5;118331,4;118499,1;118636,7;118608,1;118593,2;118643,2;118699,5;118706,5;118909,1;118954,8;118974,3;119316,97;119409,83;119540,43;119700,95;119764,19;119721,03;119752,18;119694,34;119724,76;119763,35;120047,85;120144,70;
2003000;"Powiat bielski";;26452,1;26750,8;26922,5;27071,1;27208,5;27236,0;27293,9;27386,0;27403,1;27600,8;27736,1;27844,7;28063,3;28166,37;28228,48;28450,02;28451,24;28519,32;30426,81;28735,62;29839,93;29954,11;30169,85;30180,75;30196,59;
2004000;"Powiat grajewski";;21097,3;21422,9;21381,5;21400,6;21388,6;21988,7;21952,9;22053,1;22067,8;22178,0;22261,8;22270,0;22272,4;22277,91;22313,78;22328,11;22271,04;22277,12;22298,60;22302,28;22284,62;22320,35;22420,54;22417,60;22351,10;
2005000;"Powiat hajnowski";;82995,9;83461,8;83731,7;84379,6;84689,6;85694,1;85846,0;86146,2;86078,0;86965,0;87702,4;87832,4;88000,2;88062,50;88117,50;88139,05;88366,10;88441,11;88496,29;88564,86;88679,53;88868,79;88851,75;88840,01;88869,85;
2006000;"Powiat kolneński";;19382,3;19380,3;19378,0;19363,2;19893,9;19969,8;20387,5;20415,6;20510,9;20737,7;20803,8;20959,4;21105,9;21101,37;21113,79;21126,50;21148,48;21153,78;21147,00;21128,30;21113,31;21106,54;21109,92;21098,64;21098,61;
2007000;"Powiat łomżyński";;29575,8;29608,5;29615,6;29657,9;29675,8;30167,4;30292,2;30289,5;30368,0;30418,4;30462,5;30897,6;30930,2;31028,29;31045,00;31079,75;31280,53;31281,96;31251,27;31203,99;31090,07;31042,49;31084,89;31102,37;31158,43;
2008000;"Powiat moniecki";;27652,5;27700,0;27290,2;27400,9;27403,2;27659,3;28216,3;28463,0;28608,8;28603,1;28579,1;28587,1;28616,7;28621,15;28720,58;28711,97;28732,48;28747,96;29006,64;29015,79;29018,02;29024,86;32974,64;32911,27;32908,15;
2009000;"Powiat sejneński";;36069,4;36051,4;36048,7;36175,3;36360,2;36468,4;36480,4;36543,3;36548,1;36706,2;36668,3;36663,6;36667,7;36665,48;36732,57;36764,38;36782,16;36776,67;36765,15;36773,84;36849,46;36867,96;36882,43;36848,62;36860,46;
