"Kod";"Nazwa";"ogółem;1999;[ha]";"ogółem;2000;[ha]";"ogółem;2001;[ha]";"ogółem;2002;[ha]";"ogółem;2003;[ha]";"ogółem;2004;[ha]";"ogółem;2005;[ha]";"ogółem;2006;[ha]";"ogółem;2007;[ha]";"ogółem;2008;[ha]";"ogółem;2009;[ha]";"ogółem;2010;[ha]";"ogółem;2011;[ha]";"ogółem;2012;[ha]";"ogółem;2013;[ha]";"ogółem;2014;[ha]";"ogółem;2015;[ha]";"ogółem;2016;[ha]";"ogółem;2017;[ha]";"ogółem;2018;[ha]";"ogółem;2019;[ha]";"ogółem;2020;[ha]";"ogółem;2021;[ha]";"ogółem;2022;[ha]";"ogółem;2023;[ha]";"ogółem;2024;[ha]";
2010000;"Powiat siemiatycki";;47955,6;48029,7;48143,4;48228,1;48283,0;48315,0;48742,3;48759,1;48912,1;48805,5;49870,8;49985,3;50239,1;50298,90;50540,49;50987,12;50988,93;51136,98;50972,17;51206,71;51238,36;51986,48;52036,92;52116,88;51822,60;
2011000;"Powiat sokólski";;49282,7;49576,1;50139,3;50142,8;50231,5;50390,5;51819,2;51936,7;52629,2;52725,2;52766,1;52871,0;52941,6;52984,58;53052,55;52995,97;53082,13;53099,71;53570,53;53621,68;53698,80;53748,71;53828,31;53973,36;54014,05;
2012000;"Powiat suwalski";;22688,6;22687,8;22618,6;22600,3;23039,3;23178,9;23290,4;23320,0;23361,2;23405,3;23505,1;23531,6;23600,4;23546,33;23553,92;23564,27;23574,90;23602,45;23585,55;23641,36;23572,71;23452,86;23590,16;23607,41;23607,71;
2013000;"Powiat wysokomazowiecki";;23729,7;23690,0;23640,7;23760,0;23755,8;23739,8;23686,7;23985,7;23972,8;24001,1;23995,5;23883,5;23988,6;23953,33;23956,71;23919,04;23883,14;24007,95;24363,67;24459,63;24314,04;24166,64;24118,87;24108,50;23971,57;
2014000;"Powiat zambrowski";;19202,3;18064,5;17927,6;17954,0;17928,1;19794,1;19878,3;21679,7;21865,9;21900,8;21904,8;21932,6;21928,2;21936,34;21937,62;21910,96;21918,86;22006,45;22089,53;22056,27;22026,55;21951,49;22022,77;22075,49;22187,68;
2061000;"Powiat m. Białystok";;1876,0;1876,1;1842,3;1842,1;1853,6;1772,0;1843,0;1856,6;1875,1;1868,5;1867,4;1860,4;1856,3;1854,42;1880,35;1880,66;1893,16;1890,58;1886,00;1885,87;1884,57;1884,96;1884,97;1885,22;1884,61;
2062000;"Powiat m. Łomża";;29,7;29,7;29,7;29,7;29,7;29,7;30,7;30,7;35,2;35,2;35,2;35,2;35,2;35,11;35,01;35,00;35,00;32,87;32,87;32,87;32,87;32,87;32,49;31,58;31,58;
2063000;"Powiat m. Suwałki";;899,2;899,8;899,8;900,5;907,0;908,0;907,0;906,9;971,2;973,0;906,0;906,0;918,0;918,03;918,02;923,02;921,01;920,39;903,39;904,39;904,39;901,15;902,82;902,81;909,12;
2201000;"Powiat bytowski";;115135,3;115290,2;115173,3;115004,0;115127,2;116215,1;116200,4;116847,0;117157,2;117465,7;117483,1;117388,2;117606,0;117540,94;117601,57;117983,55;118159,47;118205,25;118165,72;117935,06;117959,00;118132,68;118239,38;118431,55;118398,35;
2202000;"Powiat chojnicki";;71465,3;71525,1;71676,5;71741,7;71813,9;71860,5;71885,6;71855,7;71890,7;71943,9;72075,3;72072,4;72028,1;72047,00;72153,56;72142,60;72085,89;72148,32;72121,25;72128,44;72049,79;72194,43;72291,23;72164,72;72144,10;
2203000;"Powiat człuchowski";;76993,4;77127,3;77265,1;78165,4;78289,0;78546,2;78625,3;78687,8;78691,4;78675,5;78758,9;78841,0;79175,9;79180,82;79380,83;79425,36;79511,19;79609,04;79747,37;79814,38;79883,22;79882,58;80237,83;80280,44;80324,78;
2204000;"Powiat gdański";;14185,7;14197,2;14231,2;14318,9;14238,9;14381,1;14368,8;14576,8;14620,3;14668,1;14773,1;14822,2;14846,8;14957,09;14956,68;14922,00;14944,17;14962,85;14942,94;14942,72;14942,75;14926,96;14933,26;14949,24;14960,85;
2205000;"Powiat kartuski";;34598,9;34600,0;34613,3;34096,5;34089,3;34190,6;34199,4;34313,3;34494,0;34589,3;35167,2;35107,8;35103,1;35297,81;35294,44;35242,42;35268,65;35243,60;35234,57;35357,60;35497,71;35487,93;35457,59;35450,66;35428,41;
2206000;"Powiat kościerski";;52623,6;52660,7;52738,9;52841,8;52701,1;52722,8;52660,1;52711,4;52807,1;52865,9;53045,0;53099,2;53219,1;53206,55;53162,79;53212,21;53203,91;53175,06;53198,99;53177,99;53312,05;53325,37;53523,22;53378,01;53468,65;
2207000;"Powiat kwidzyński";;18624,5;18733,3;18919,2;19186,2;19319,5;19290,4;19311,6;19385,2;19393,2;19430,6;19566,0;19711,3;19730,4;19757,63;19664,02;19680,27;19701,00;19706,79;19713,35;19710,32;19726,61;19726,72;19777,15;19776,46;19774,64;
2208000;"Powiat lęborski";;27356,7;27382,2;28026,6;28103,1;28346,4;28561,8;28613,9;28689,2;28709,9;28835,0;28871,9;28988,8;29092,4;29157,92;29199,94;29213,54;29381,66;29392,73;29392,15;29382,08;29378,36;29386,60;29404,80;29362,69;29392,42;
2209000;"Powiat malborski";;12898,1;12974,9;970,9;975,1;1015,7;1015,5;1103,7;1087,7;1143,1;1151,3;1126,4;1147,8;1158,9;1158,98;1185,91;1195,31;1196,43;1199,62;1198,47;1199,78;1199,95;1200,19;1200,40;1199,47;1199,73;
2210000;"Powiat nowodworski";;5404,4;5408,9;5417,6;5635,8;5678,8;5662,4;5647,6;5547,0;5600,4;5629,5;5614,5;5612,2;5657,1;5652,63;5649,41;5640,27;5631,79;5639,98;5624,55;5606,46;5605,90;5546,73;5540,23;5541,04;5540,59;
2211000;"Powiat pucki";;17913,6;18101,6;18127,6;18222,5;18317,8;17964,7;17967,4;18018,3;18003,8;18112,7;18118,8;18145,8;18136,0;18127,13;18157,21;18174,07;18186,68;18201,33;18203,32;18218,32;18228,62;18229,46;18220,30;18268,69;18269,33;
2212000;"Powiat słupski";;82605,4;82776,0;82754,1;82929,6;83305,5;83513,0;83817,4;84121,9;84187,0;84498,4;84554,1;84747,0;84804,8;85316,50;85140,31;85181,23;85355,98;85582,55;85599,50;85631,17;85686,00;85677,63;85731,44;85785,92;85903,01;
2213000;"Powiat starogardzki";;57268,3;57749,7;57884,5;57989,2;58196,1;58270,7;58341,6;58352,6;58381,7;58375,4;58405,6;58566,3;58577,8;58574,05;58577,86;58382,52;58489,14;58459,21;58420,70;58412,29;58415,11;58471,11;58323,67;58209,91;58215,24;
2214000;"Powiat tczewski";;10187,4;10268,3;10293,4;10337,5;10330,6;10311,8;10328,3;10395,1;10404,2;10383,2;10385,9;10409,6;10414,0;10422,27;10424,51;10428,92;10427,87;10431,26;10431,82;10436,39;10436,40;10520,00;10504,00;10510,59;10490,61;
2215000;"Powiat wejherowski";;56035,3;56312,8;56509,2;56680,9;56816,4;56872,5;56982,9;57131,8;57155,6;57475,4;57504,7;57412,3;57451,8;57425,85;57475,18;57491,62;57483,58;57482,82;57470,48;57493,65;57439,27;57408,92;57465,41;57506,38;56913,09;
2216000;"Powiat sztumski";;;;12302,4;12542,4;12659,7;12617,5;12618,8;12644,9;12712,5;12715,2;12715,3;12706,4;12805,8;12803,06;12803,15;12863,49;12973,61;12905,22;12968,96;12992,92;13000,38;13049,13;13054,89;13057,85;13053,40;
2261000;"Powiat m. Gdańsk";;4600,7;4597,5;4590,4;4685,3;4691,3;4691,7;4691,0;4692,0;4688,9;4688,9;4688,8;4694,1;4693,2;4681,66;4706,87;4706,07;4802,87;4808,05;4810,49;4649,67;4650,63;4649,39;4647,32;4647,33;4647,32;
2262000;"Powiat m. Gdynia";;6201,3;6205,3;6205,0;6204,1;6196,1;6154,7;6163,9;6167,3;6175,3;6174,7;6174,5;6174,7;6162,0;6155,92;6157,04;6157,04;6157,05;6164,58;6159,50;6149,40;6149,47;6149,48;6149,41;6156,70;6186,43;
2263000;"Powiat m. Słupsk";;536,0;536,0;537,0;536,0;535,8;537,1;509,3;509,7;508,6;527,1;522,5;522,6;524,4;524,56;523,19;504,27;507,30;507,12;507,12;507,12;507,12;507,12;507,12;674,46;674,30;
2264000;"Powiat m. Sopot";;933,2;930,6;930,2;930,2;929,7;930,8;930,8;930,8;930,8;930,8;930,8;931,0;931,0;930,96;929,47;929,47;925,01;925,01;925,01;924,47;924,47;931,81;931,81;931,81;931,81;
2401000;"Powiat będziński";;7433,1;6549,0;7715,4;7780,0;7776,8;7763,4;7603,9;7687,6;7809,7;7999,7;7836,9;7862,0;7857,2;7879,86;7882,68;7905,50;7903,36;7883,04;7885,68;7713,82;7722,27;7751,36;7721,57;7733,42;7734,95;
2402000;"Powiat bielski";;12918,2;12916,1;12896,3;12874,0;12884,3;12919,6;12890,5;12998,0;13030,8;12979,3;12997,7;12990,1;12986,4;12995,56;12977,03;12989,52;12978,66;12936,23;12888,80;12859,76;12857,55;12846,73;12842,01;12814,85;12810,12;
2403000;"Powiat cieszyński";;28149,8;28214,4;28226,7;28439,7;28445,2;28441,0;28460,2;28397,7;28470,8;28465,7;28463,0;28459,5;28458,2;28664,98;28665,81;28390,00;28386,31;28388,95;28389,15;28410,39;28442,35;28439,73;28217,09;28222,57;28232,61;
2404000;"Powiat częstochowski";;43983,4;43517,3;43580,1;43594,2;43659,4;44067,4;44140,4;44268,5;44276,3;44248,4;44658,0;44784,4;44450,2;44603,34;44611,24;44647,69;44736,49;44900,07;44944,52;45635,43;45656,44;46331,00;46380,89;46450,96;46074,27;
2405000;"Powiat gliwicki";;21933,8;21938,7;21941,8;21918,5;21907,8;21895,9;21952,0;22003,1;21841,2;21845,8;21922,3;21992,2;22008,7;22153,76;22237,71;22272,01;22302,45;22221,53;22223,91;22415,11;22516,08;22569,34;22549,37;22319,54;22620,77;
2406000;"Powiat kłobucki";;26579,6;26631,4;26331,4;26397,4;26430,7;26527,6;26562,0;26636,2;26636,0;26650,1;26658,3;26668,8;26666,0;26776,52;26882,79;26977,96;26724,74;26813,75;26744,18;26626,56;26635,24;26662,34;26663,09;26796,04;26761,15;
2407000;"Powiat lubliniecki";;42587,1;41904,6;41898,8;41985,3;42016,0;42026,9;42174,7;42207,3;42308,1;42161,5;42173,8;42159,0;42150,2;42150,18;42066,85;42069,80;42063,00;42117,90;42119,87;42126,36;41858,76;41927,75;41912,84;41935,57;41970,67;
2408000;"Powiat mikołowski";;8384,8;8473,9;8471,3;8445,4;8364,8;8475,3;8511,7;8558,5;8572,7;8566,8;8570,5;8580,8;8652,5;8683,19;8682,53;8639,87;8627,52;8634,10;8628,57;8630,81;8640,55;8653,12;8648,64;8653,04;8651,88;
2409000;"Powiat myszkowski";;10340,9;11261,6;11343,1;11689,2;11329,7;11463,6;11466,9;11495,1;11513,6;11509,1;11512,1;11579,2;11670,4;11666,13;12125,45;12238,00;12352,80;12466,66;12144,36;12182,04;12183,84;12197,53;12211,11;12003,07;12022,08;
2410000;"Powiat pszczyński";;13439,0;13413,4;13421,2;13511,9;13500,4;13528,6;13580,9;13581,9;13582,1;13573,9;13566,0;13566,0;13616,0;13619,27;13606,33;13602,58;13589,39;13599,37;13623,74;13621,09;13620,10;13610,79;13609,12;13609,86;13586,21;
2411000;"Powiat raciborski";;14106,8;14072,2;14068,7;13892,9;13978,3;13968,5;14006,8;14001,5;13792,1;13780,1;13798,2;13787,3;13794,2;13797,65;13801,92;13794,74;13817,88;13818,91;13819,27;13814,67;13838,41;13843,66;13848,29;13846,27;13850,37;
2412000;"Powiat rybnicki";;7426,7;7383,3;7374,2;7380,7;7394,2;7408,5;7408,6;7429,3;7408,6;7407,7;7401,7;7401,8;7403,6;7403,98;7399,07;7409,07;7414,53;7411,53;7409,77;7462,25;7463,46;7463,37;7478,57;7480,01;7490,50;
2413000;"Powiat tarnogórski";;32472,8;32466,8;32412,2;32640,0;32645,9;32652,7;32669,2;32766,6;32731,3;32759,4;32722,9;32768,1;32890,2;32984,24;33004,43;33019,79;33024,52;33347,02;33371,80;33359,43;33337,88;33355,59;33249,89;33280,84;33271,52;
2414000;"Powiat bieruńsko-lędziński";;2410,9;2363,2;2337,2;2322,0;2332,7;2339,4;2347,9;2348,9;2335,8;2335,7;2339,8;2334,3;2346,3;2345,68;2343,04;2345,42;2342,89;2344,98;2344,57;2335,36;2339,43;2346,13;2366,99;2372,42;2354,37;
2415000;"Powiat wodzisławski";;2876,8;2772,0;2764,2;2855,0;2815,6;2807,7;2807,9;2755,4;2733,3;2733,2;2762,7;2758,1;2758,6;2753,26;2752,99;2736,39;2735,39;2721,80;2796,59;2797,51;2794,29;2795,17;2808,72;2837,79;2841,91;
2416000;"Powiat zawierciański";;30585,3;30857,5;30419,8;30388,4;30448,7;30483,5;30514,0;30725,9;30485,3;30483,6;30533,5;30585,7;30550,5;30511,02;30640,53;30652,32;30792,70;30818,13;30914,07;31075,30;31100,95;31165,33;31148,72;31395,44;30665,78;
2417000;"Powiat żywiecki";;54740,4;54794,1;54723,6;54854,0;54770,2;54757,5;54758,3;54743,6;54744,3;54745,0;54740,7;54748,0;54741,8;54745,68;54746,89;54746,08;54746,03;54745,37;54746,71;54864,35;54965,23;55020,90;55058,27;55125,97;55074,99;
2461000;"Powiat m. Bielsko-Biała";;3174,4;3179,2;3172,9;3181,2;3165,1;3167,8;3167,8;3149,1;3148,2;3145,2;3140,2;3137,9;3136,8;3160,51;3160,25;3150,94;3158,74;3157,89;3172,16;3172,01;3171,81;3179,90;3178,36;3187,43;3205,87;
2462000;"Powiat m. Bytom";;1342,9;1342,9;1346,8;1330,2;1328,7;1328,6;1328,6;1328,4;1328,3;1291,4;1291,4;1291,4;1423,9;1431,81;1450,06;1450,05;1450,05;1449,50;1449,01;1448,99;1448,99;1448,99;1454,81;1450,26;1450,26;
2463000;"Powiat m. Chorzów";;225,0;225,0;225,0;225,0;225,1;226,4;226,4;226,4;226,4;226,4;235,1;235,1;235,1;235,11;235,11;235,11;235,11;235,11;235,11;235,11;235,11;235,11;235,11;235,11;235,11;
2464000;"Powiat m. Częstochowa";;459,0;487,0;486,7;481,7;500,4;528,1;565,6;563,5;583,6;583,7;670,5;680,3;679,3;679,04;678,04;678,91;677,90;676,91;656,46;655,45;662,45;665,46;682,56;686,56;687,37;
2465000;"Powiat m. Dąbrowa Górnicza";;4369,9;4346,3;4353,0;4345,0;4353,4;4357,0;4394,9;4396,4;4181,3;4182,1;4193,8;4202,9;4190,9;4189,59;4363,66;4365,73;4394,08;4594,44;4731,05;4745,96;4755,72;4771,09;4785,94;4806,51;4810,46;
2466000;"Powiat m. Gliwice";;1569,3;1519,6;1517,3;1510,3;1517,5;1517,2;1523,3;1560,3;1556,1;1480,4;1515,0;1514,9;1535,1;1535,57;1535,65;1531,47;1531,43;1532,05;1534,56;1534,56;1543,01;1552,36;1553,74;1553,74;1549,73;
2467000;"Powiat m. Jastrzębie-Zdrój";;618,7;620,7;617,0;627,9;627,9;627,9;587,4;570,9;578,1;579,1;552,8;553,8;552,6;552,82;553,83;553,44;586,44;585,07;585,07;585,07;585,07;585,07;590,13;590,12;592,40;
2468000;"Powiat m. Jaworzno";;5209,1;5169,4;5197,2;5203,5;5211,3;5211,5;5280,3;5344,9;5349,4;5379,4;5763,9;5768,2;5839,6;5880,60;5881,30;5881,23;5900,81;5909,71;5910,72;5914,20;5875,86;5870,40;5879,87;5777,81;5643,99;
2469000;"Powiat m. Katowice";;6697,2;6683,2;6652,2;6666,2;6680,9;6789,0;6786,5;6788,5;6790,7;6790,5;6861,1;6869,1;6872,9;6873,75;6844,13;6839,47;6867,30;6847,62;6846,18;6869,23;6892,21;6892,23;6897,03;6897,52;6896,73;
2470000;"Powiat m. Mysłowice";;1675,0;1676,0;1675,9;1694,0;1694,3;1725,8;1712,9;1712,9;1712,9;1712,9;1748,1;1747,8;1747,8;1747,26;1742,86;1750,85;1750,85;1738,42;1738,53;1738,53;1766,44;1766,44;1766,40;1766,40;1764,46;
2471000;"Powiat m. Piekary Śląskie";;218,1;218,1;215,9;220,6;221,6;219,8;219,9;219,3;218,3;218,2;219,1;219,1;221,3;223,71;224,77;224,77;225,50;225,50;222,67;222,67;222,51;222,30;222,30;221,39;221,39;
2472000;"Powiat m. Ruda Śląska";;1541,0;1530,0;1510,0;1506,5;1518,7;1564,3;1564,3;1564,3;1564,3;1564,3;1597,0;1608,1;1608,0;1607,99;1608,11;1614,24;1611,60;1612,43;1612,58;1612,78;1617,81;1617,30;1620,11;1620,54;1620,52;
2473000;"Powiat m. Rybnik";;4578,7;4614,2;4614,2;4614,7;4618,0;4652,7;4653,7;4730,5;4709,6;4713,7;4715,4;4729,7;4728,6;4726,75;4716,79;4726,07;4725,66;4689,76;4688,79;4688,79;4630,91;4630,98;4628,56;4633,99;4635,37;
2474000;"Powiat m. Siemianowice Śląskie";;37,0;37,0;0,0;0,0;37,2;37,9;37,9;37,9;37,9;37,9;37,9;37,9;37,9;37,88;37,88;37,88;37,88;37,88;37,88;37,88;37,88;37,88;37,88;37,88;37,88;
2475000;"Powiat m. Sosnowiec";;1537,4;1557,1;1639,3;1614,5;1659,3;1675,0;1707,8;1694,0;1600,3;1593,6;1570,7;1564,0;1563,0;1509,62;1521,21;1517,47;1517,47;1517,19;1517,19;1517,44;1540,47;1507,37;1506,70;1522,88;1558,02;
2477000;"Powiat m. Tychy";;2274,9;2266,2;2266,2;2287,7;2289,9;2314,9;2320,8;2322,0;2417,3;2323,6;2271,5;2271,7;2271,1;2278,22;2291,79;2291,08;2290,18;2289,62;2289,62;2287,46;2269,01;2265,88;2329,47;2330,96;2328,65;
2478000;"Powiat m. Zabrze";;1301,8;1272,2;1254,3;1273,8;1255,4;1260,2;1250,2;1250,2;1245,2;1245,2;1264,6;940,3;950,4;960,65;970,71;971,90;959,37;949,37;952,96;961,69;973,77;974,94;976,90;976,96;974,01;
2479000;"Powiat m. Żory";;1572,5;1575,4;1573,1;1570,7;1571,0;1578,5;1593,8;1566,5;1556,0;1556,0;1556,6;1556,1;1556,2;1556,14;1570,56;1568,48;1551,83;1549,75;1549,64;1549,57;1549,46;1549,42;1547,92;1545,78;1545,72;
2601000;"Powiat buski";;9158,0;9221,0;9301,6;9561,3;9650,3;9838,1;9864,5;10040,0;10113,0;10198,0;10210,3;10347,2;10518,9;10547,85;10576,34;10618,05;10675,01;10759,95;10775,95;10795,13;10799,34;10977,55;11131,95;11152,61;11152,76;
2602000;"Powiat jędrzejowski";;23180,1;23219,3;23284,4;23362,8;23904,2;24118,3;24139,5;24056,7;24032,3;24070,9;24109,0;24179,1;24332,6;24527,53;24690,91;24721,68;24794,58;24900,47;25026,04;25042,04;25052,65;25122,41;25227,39;25158,27;25160,78;
2603000;"Powiat kazimierski";;1676,5;1573,6;1571,8;1756,0;1747,0;1750,9;1749,9;1747,9;1753,2;1765,2;1153,2;1166,7;1186,2;1183,88;1185,88;1183,98;1217,90;1226,90;1228,57;1249,42;1251,20;1282,09;1297,80;1301,29;1358,02;
2604000;"Powiat kielecki";;78182,0;78419,9;78404,9;78249,8;78324,3;78276,7;78480,7;78510,7;78468,1;78479,8;78453,7;78578,5;78706,4;78759,58;78746,93;78784,67;78868,42;78939,99;78935,73;79038,63;79070,21;79157,60;78895,33;79155,75;78802,69;
2605000;"Powiat konecki";;54109,8;53993,8;54034,8;54050,9;54909,2;55929,9;55949,0;56008,9;56605,3;56841,5;57191,6;57259,2;57251,6;56968,76;57029,69;57029,41;57070,28;57094,12;57037,64;56914,65;57009,37;57017,42;57050,44;56687,75;56626,90;
2606000;"Powiat opatowski";;12753,3;12692,6;12554,5;12656,7;12661,5;12545,5;12711,8;13845,3;13861,0;13995,9;14026,3;14050,9;14160,9;14258,48;14268,54;14287,75;14235,67;14292,35;14359,37;13931,95;13542,51;13599,18;13397,65;13384,15;13349,01;
2607000;"Powiat ostrowiecki";;18517,8;18516,0;18520,2;18519,7;18600,4;18645,6;18652,7;18648,8;18646,0;18643,1;18768,2;18798,9;18787,4;19003,98;19123,66;19368,56;19299,75;19307,72;19325,98;19322,33;19330,75;19341,30;19346,25;19299,24;19311,82;
2608000;"Powiat pińczowski";;10714,3;10713,3;10695,8;10693,4;10695,5;10759,5;10759,5;10757,1;10771,5;10771,5;10767,8;10767,3;10803,4;11172,49;11191,16;11200,68;11221,51;11233,54;11239,81;11250,24;11259,63;11310,68;11311,48;11319,18;11329,42;
2609000;"Powiat sandomierski";;4000,1;4012,3;4035,9;4226,7;4531,0;4554,5;4559,4;4594,9;4618,6;4617,8;4616,8;4617,8;4618,3;4620,93;4806,57;4806,47;4805,14;4804,54;4797,07;4845,76;4845,60;4850,65;4854,44;4854,74;4888,94;
2610000;"Powiat skarżyski";;20767,3;21526,9;21518,4;22939,0;22935,8;22883,6;22993,8;22975,8;23216,0;23219,2;23938,5;23890,0;23595,0;23772,69;23801,05;23801,73;23820,04;23817,24;23816,26;23286,12;22923,21;22928,11;22970,94;22975,17;22974,24;
2611000;"Powiat starachowicki";;24971,3;24273,8;24207,0;24207,9;24210,5;24230,1;24268,3;24274,2;24321,0;24327,0;24324,1;24323,9;24323,5;24328,67;24333,51;24359,55;24351,85;24315,50;24322,71;24324,78;24314,01;24322,33;24321,78;24323,47;24387,71;
2612000;"Powiat staszowski";;25314,1;25469,8;25429,5;26180,3;26172,3;26170,4;26243,6;26200,7;26199,4;25601,5;25623,9;25626,9;25633,0;25685,28;25653,13;26083,08;26195,13;26246,49;26345,81;26390,40;26544,13;26575,03;26599,55;26607,41;26410,32;
2613000;"Powiat włoszczowski";;34827,4;34836,1;35966,8;36282,5;37404,2;37399,7;37444,3;37665,3;38000,9;38016,9;38084,9;38376,2;38495,2;38780,93;38822,94;38980,06;39302,16;39395,47;39424,48;39636,61;39705,40;39783,84;39841,04;39726,01;39655,75;
2661000;"Powiat m. Kielce";;2263,2;2263,1;2265,0;2270,0;2361,5;2360,7;2364,9;2367,5;2367,3;2367,5;2354,2;2353,6;2353,7;2356,98;2358,29;2358,29;2353,75;2354,75;2352,32;2352,49;2349,61;2350,92;2350,63;2367,17;2367,35;
2801000;"Powiat bartoszycki";;26849,2;27228,8;27666,2;27918,1;28284,6;28524,6;28991,3;29293,8;29475,2;29686,3;30952,0;31434,9;31508,9;31511,89;31641,65;31727,09;31871,04;31931,56;32738,82;32911,00;33020,11;33029,15;33082,48;33098,30;33121,91;
