"Kod";"Nazwa";"ogółem w ha;2013;[ha]";"ogółem w ha;2014;[ha]";"ogółem w ha;2015;[ha]";"ogółem w ha;2016;[ha]";"ogółem w ha;2017;[ha]";"ogółem w ha;2018;[ha]";"ogółem w ha;2019;[ha]";"ogółem w ha;2020;[ha]";"ogółem w ha;2021;[ha]";"ogółem w ha;2022;[ha]";"ogółem w ha;2023;[ha]";"ogółem w ha;2024;[ha]";
1610000;"Powiat prudnicki";57155;57155;57155;57155;57155;57155;57155;57155;57155;57136;57135;57135;
1611000;"Powiat strzelecki";74427;74427;74427;74427;74427;74427;74427;74427;74427;74424;74424;74424;
1661000;"Powiat m. Opole";9655;9655;9655;9655;14888;14888;14888;14888;14888;14903;14903;14903;
1801000;"Powiat bieszczadzki";113907;113907;113907;113907;113907;113907;113907;113907;113907;113912;113915;113915;
1802000;"Powiat brzozowski";53934;53934;53934;53934;53934;53934;53934;53934;53934;53933;53933;53933;
1803000;"Powiat dębicki";77748;77748;77748;77748;77748;77748;77748;77748;77748;77705;77704;77704;
1804000;"Powiat jarosławski";102866;102866;102866;102866;102866;102866;102866;102866;102866;102888;102889;102889;
1805000;"Powiat jasielski";83087;83087;83087;83087;83087;83087;83087;83087;83087;83087;83086;83086;
1806000;"Powiat kolbuszowski";77317;77317;77317;77317;77317;77317;77317;77317;77317;77316;77316;77316;
1807000;"Powiat krośnieński";92588;92588;92588;92588;99311;99311;99311;99311;99189;99195;99195;99195;
1808000;"Powiat leżajski";58371;58371;58371;58371;58371;58371;58371;58371;58371;58386;58386;58386;
1809000;"Powiat lubaczowski";130837;130837;130837;130837;130837;130837;130837;130837;130837;130831;130830;130830;
1810000;"Powiat łańcucki";45184;45184;45184;45184;45184;45184;45184;45184;45184;45184;45184;45184;
1811000;"Powiat mielecki";88050;88050;88050;88050;88050;88050;88050;88050;88050;88051;88050;88050;
1812000;"Powiat niżański";78564;78564;78564;78564;78564;78564;78564;78564;78564;78557;78557;78557;
1813000;"Powiat przemyski";121122;121122;121122;121122;121122;121122;121122;121122;121122;121116;121116;121116;
1814000;"Powiat przeworski";69802;69802;69802;69802;69802;69802;69802;69802;69802;69784;69784;69784;
1815000;"Powiat ropczycko-sędziszowski";54831;54831;54831;54831;54831;54831;54831;54831;54831;54830;54830;54830;
1816000;"Powiat rzeszowski";115738;115738;115738;115738;115333;115333;114713;114713;114473;114475;114474;114474;
1817000;"Powiat sanocki";122366;122366;122366;122366;115643;115643;115643;115643;115643;115642;115642;115642;
1818000;"Powiat stalowowolski";83174;83174;83174;83174;83174;83174;83174;83174;83174;83173;83174;83174;
1819000;"Powiat strzyżowski";50347;50347;50347;50347;50347;50347;50347;50347;50347;50347;50347;50347;
1820000;"Powiat tarnobrzeski";52106;52106;52106;52106;52106;52106;52106;52106;52106;52106;52106;52106;
1821000;"Powiat leski";83494;83494;83494;83494;83494;83494;83494;83494;83494;83490;83490;83490;
1861000;"Powiat m. Krosno";4350;4350;4350;4350;4350;4350;4350;4350;4472;4471;4471;4471;
1862000;"Powiat m. Przemyśl";4617;4617;4617;4617;4617;4617;4617;4617;4617;4617;4617;4617;
1863000;"Powiat m. Rzeszów";11636;11636;11636;11636;12041;12041;12661;12661;12901;12901;12901;12901;
1864000;"Powiat m. Tarnobrzeg";8540;8540;8540;8540;8540;8540;8540;8540;8540;8540;8540;8540;
2001000;"Powiat augustowski";165939;165939;165939;165939;165939;165939;165939;165939;165939;165940;165937;165937;
2002000;"Powiat białostocki";297644;297644;297644;297644;297644;297644;297644;297644;297644;297656;297656;297656;
2003000;"Powiat bielski";138509;138509;138509;138509;138509;138509;138509;138509;138509;138506;138506;138506;
2004000;"Powiat grajewski";96762;96762;96762;96762;96762;96762;96762;96762;96762;96749;96749;96749;
2005000;"Powiat hajnowski";162353;162353;162353;162353;162353;162353;162353;162353;162353;162352;162353;162353;
2006000;"Powiat kolneński";94010;94010;94010;94010;94010;94010;94010;94010;94012;94012;94012;94012;
2007000;"Powiat łomżyński";135459;135459;135459;135459;135459;135459;135459;135459;135457;135455;135456;135456;
2008000;"Powiat moniecki";138179;138179;138179;138179;138179;138179;138179;138179;138179;138180;138180;138180;
2009000;"Powiat sejneński";85517;85517;85517;85517;85517;85517;85517;85517;85517;85516;85516;85516;
2010000;"Powiat siemiatycki";145946;145946;145946;145946;145946;145946;145946;145946;145946;145944;145949;145949;
2011000;"Powiat sokólski";205450;205450;205450;205450;205450;205450;205450;205450;205450;205446;205442;205442;
2012000;"Powiat suwalski";130700;130700;130700;130700;130700;130700;130700;130700;130700;130697;130697;130697;
2013000;"Powiat wysokomazowiecki";128891;128891;128891;128891;128891;128891;128891;128891;128891;128891;128891;128891;
2014000;"Powiat zambrowski";73312;73312;73312;73312;73312;73312;73312;73312;73312;73310;73310;73310;
2061000;"Powiat m. Białystok";10213;10213;10213;10213;10213;10213;10213;10213;10213;10213;10213;10213;
2062000;"Powiat m. Łomża";3267;3267;3267;3267;3267;3267;3267;3267;3267;3267;3267;3267;
2063000;"Powiat m. Suwałki";6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;
2201000;"Powiat bytowski";219207;219207;219207;219207;219207;219207;219207;219207;219207;219220;219220;219220;
2202000;"Powiat chojnicki";136421;136421;136421;136421;136421;136421;136421;136421;136421;136421;136421;136421;
2203000;"Powiat człuchowski";157527;157527;157527;157527;157527;157527;157527;157527;157527;157495;157495;157495;
2204000;"Powiat gdański";79375;79375;79375;79375;79375;79375;79375;79375;79375;79387;79387;79387;
2205000;"Powiat kartuski";112054;112054;112054;112054;112054;112054;112054;112054;112054;112052;112050;112050;
2206000;"Powiat kościerski";116567;116567;116567;116567;116567;116567;116567;116567;116567;116554;116553;116553;
2207000;"Powiat kwidzyński";83470;83470;83470;83470;83470;83470;83470;83470;83470;83468;83468;83468;
2208000;"Powiat lęborski";70602;70602;70602;70602;70602;70602;70777;70777;70777;70753;70753;70753;
2209000;"Powiat malborski";49423;49423;49423;49423;49423;49423;49423;49423;49423;49439;49439;49439;
2210000;"Powiat nowodworski";67153;67153;67153;67153;67153;67408;67408;67408;67408;67399;91402;91402;
2211000;"Powiat pucki";57214;57214;57214;57214;57214;58118;58118;58118;58118;58103;86835;86835;
2212000;"Powiat słupski";230424;230424;230424;230424;230424;230424;230424;230424;230424;231049;230087;230090;
2213000;"Powiat starogardzki";134534;134534;134534;134534;134534;134534;134534;134534;134534;134555;134555;134555;
2214000;"Powiat tczewski";69711;69711;69711;69711;69711;69711;69711;69711;69711;69713;69713;69713;
2215000;"Powiat wejherowski";128525;128525;128525;128525;128525;128525;128525;128525;128525;128751;128744;128744;
2216000;"Powiat sztumski";73074;73074;73074;73074;73074;73074;73074;73074;73074;73055;73055;73055;
2261000;"Powiat m. Gdańsk";26196;26196;26196;26196;26196;26196;26196;26196;26196;26587;68300;68300;
2262000;"Powiat m. Gdynia";13514;13514;13514;13514;13514;13514;13514;13514;13514;13520;39151;39151;
2263000;"Powiat m. Słupsk";4315;4315;4315;4315;4315;4315;4315;4315;4315;4315;5277;5274;
2264000;"Powiat m. Sopot";1728;1728;1728;1728;1728;1728;1728;1728;1728;1736;2776;2776;
2401000;"Powiat będziński";36413;36413;36413;36413;36413;36413;36413;36413;36413;36430;36430;36430;
2402000;"Powiat bielski";45864;45864;45864;45864;45864;45864;45864;45864;45864;45804;45806;45806;
2403000;"Powiat cieszyński";73029;73029;73029;73029;73029;73029;73029;73029;73029;73028;73027;73027;
2404000;"Powiat częstochowski";152205;152205;152205;152205;152205;152205;152205;152205;152205;152187;152184;152184;
2405000;"Powiat gliwicki";66437;66437;66437;66437;66437;66437;66437;66437;66437;66471;66474;66474;
2406000;"Powiat kłobucki";88859;88859;88859;88859;88859;88859;88859;88859;88859;88860;88860;88860;
2407000;"Powiat lubliniecki";82225;82225;82225;82225;82225;82225;82225;82225;82225;82215;82215;82215;
2408000;"Powiat mikołowski";23314;23314;23314;23310;23310;23310;23310;23310;23310;23284;23284;23284;
2409000;"Powiat myszkowski";47925;47925;47925;47925;47925;47925;47925;47925;47925;47928;47930;47930;
2410000;"Powiat pszczyński";47112;47112;47112;47116;47116;47116;47116;47116;47116;47142;47142;47142;
2411000;"Powiat raciborski";54376;54376;54376;54376;54376;54376;54376;54376;54376;54370;54373;54373;
2412000;"Powiat rybnicki";22364;22364;22364;22364;22364;22364;22364;22364;22364;22367;22362;22362;
2413000;"Powiat tarnogórski";64419;64419;64419;64419;64419;64419;64419;64419;64419;64420;64420;64420;
2414000;"Powiat bieruńsko-lędziński";15815;15815;15815;15815;15815;15815;15815;15815;15815;15814;15814;15814;
2415000;"Powiat wodzisławski";28675;28675;28675;28675;28675;28675;28675;28675;28675;28680;28681;28683;
2416000;"Powiat zawierciański";100223;100223;100223;100223;100223;100223;100223;100223;100223;100366;100366;100366;
2417000;"Powiat żywiecki";104006;104006;104006;104006;104006;104006;104006;104006;104006;104006;104004;104004;
2461000;"Powiat m. Bielsko-Biała";12451;12451;12451;12451;12451;12451;12451;12451;12451;12445;12445;12445;
2462000;"Powiat m. Bytom";6944;6944;6944;6944;6944;6944;6944;6944;6944;6948;6948;6948;
2463000;"Powiat m. Chorzów";3324;3324;3324;3324;3324;3324;3324;3324;3324;3332;3332;3332;
2464000;"Powiat m. Częstochowa";15971;15971;15971;15971;15971;15971;15971;15971;15971;15972;15972;15972;
2465000;"Powiat m. Dąbrowa Górnicza";18873;18873;18873;18873;18873;18873;18873;18873;18873;18873;18873;18873;
2466000;"Powiat m. Gliwice";13388;13388;13388;13388;13388;13388;13388;13388;13388;13388;13388;13388;
2467000;"Powiat m. Jastrzębie-Zdrój";8533;8533;8533;8533;8533;8533;8533;8533;8533;8534;8534;8534;
2468000;"Powiat m. Jaworzno";15259;15259;15259;15259;15259;15259;15259;15259;15259;15241;15241;15242;
2469000;"Powiat m. Katowice";16464;16464;16464;16464;16464;16464;16464;16464;16464;16473;16473;16473;
2470000;"Powiat m. Mysłowice";6562;6562;6562;6562;6562;6562;6562;6562;6562;6567;6567;6566;
2471000;"Powiat m. Piekary Śląskie";3998;3998;3998;3998;3998;3998;3998;3998;3998;3986;3986;3986;
2472000;"Powiat m. Ruda Śląska";7773;7773;7773;7773;7773;7773;7773;7773;7773;7764;7764;7764;
2473000;"Powiat m. Rybnik";14836;14836;14836;14836;14836;14836;14836;14836;14836;14828;14828;14827;
2474000;"Powiat m. Siemianowice Śląskie";2550;2550;2550;2550;2550;2550;2550;2550;2550;2551;2551;2551;
2475000;"Powiat m. Sosnowiec";9106;9106;9106;9106;9106;9106;9106;9106;9106;9116;9116;9116;
2476000;"Powiat m. Świętochłowice";1331;1331;1331;1331;1331;1331;1331;1331;1331;1330;1330;1330;
2477000;"Powiat m. Tychy";8181;8181;8181;8181;8181;8181;8181;8181;8181;8181;8181;8181;
2478000;"Powiat m. Zabrze";8040;8040;8040;8040;8040;8040;8040;8040;8040;8042;8042;8042;
2479000;"Powiat m. Żory";6464;6464;6464;6464;6464;6464;6464;6464;6464;6464;6464;6463;
2601000;"Powiat buski";96800;96800;96800;96800;96800;96800;96800;96800;96800;96790;96790;96790;
2602000;"Powiat jędrzejowski";125696;125696;125696;125696;125696;125696;125696;125696;125696;125683;125680;125680;
2603000;"Powiat kazimierski";42218;42218;42218;42218;42218;42218;42218;42218;42218;42216;42216;42216;
2604000;"Powiat kielecki";224607;224607;224607;224607;224607;224607;224607;224607;224607;224597;224597;224597;
2605000;"Powiat konecki";113972;113972;113972;113972;113972;113972;113972;113972;113972;113968;113968;113968;
2606000;"Powiat opatowski";91090;91090;91090;91090;91090;91090;91090;91090;91090;91091;91091;91091;
2607000;"Powiat ostrowiecki";61678;61678;61678;61678;61678;61678;61678;61678;61678;61671;61671;61671;
2608000;"Powiat pińczowski";61285;61285;61285;61285;61285;61285;61285;61285;61285;61288;61290;61290;
2609000;"Powiat sandomierski";67589;67589;67589;67589;67589;67589;67589;67589;67589;67588;67588;67588;
2610000;"Powiat skarżyski";39543;39543;39543;39543;39543;39543;39543;39543;39543;39541;39541;39541;
2611000;"Powiat starachowicki";52341;52341;52341;52341;52341;52341;52341;52341;52341;52341;52341;52341;
2612000;"Powiat staszowski";92480;92480;92480;92480;92480;92480;92480;92480;92480;92501;92502;92502;
2613000;"Powiat włoszczowski";90786;90786;90786;90786;90786;90786;90786;90786;90786;90638;90638;90638;
2661000;"Powiat m. Kielce";10965;10965;10965;10965;10965;10965;10965;10965;10965;10965;10965;10965;
2801000;"Powiat bartoszycki";130749;130749;130749;130749;130749;130749;130749;130749;130749;130748;130748;130748;
2802000;"Powiat braniewski";120165;120165;120165;120165;120165;120165;120165;120165;120165;120419;120419;120419;
2803000;"Powiat działdowski";95393;95393;95393;95393;95393;95393;95393;95393;95393;95391;95391;95391;
2804000;"Powiat elbląski";141558;141558;141558;141558;141558;141558;141558;141558;141558;141301;141301;141301;
2805000;"Powiat ełcki";111279;111279;111279;111279;111279;111279;111279;111279;111279;111293;111293;111293;
2806000;"Powiat giżycki";111951;111951;111951;111951;111951;111951;111951;111951;111951;111952;111952;111952;
2807000;"Powiat iławski";138522;138522;138522;138522;138522;138522;138522;138522;138522;138518;138518;138518;
2808000;"Powiat kętrzyński";121299;121299;121299;121299;121299;121299;121299;121299;121299;121300;121300;121300;
2809000;"Powiat lidzbarski";92500;92500;92500;92500;92500;92500;92500;92500;92500;92499;92499;92499;
2810000;"Powiat mrągowski";106538;106538;106538;106538;106538;106538;106538;106538;106538;106467;106467;106467;
2811000;"Powiat nidzicki";96064;96064;96064;96064;96064;96064;96064;96064;96064;96065;96065;96065;
2812000;"Powiat nowomiejski";69393;69393;69393;69393;69393;69393;69393;69393;69393;69373;69373;69373;
2813000;"Powiat olecki";87400;87400;87400;87400;87360;87360;87360;87360;87360;87357;87357;87357;
2814000;"Powiat olsztyński";283802;283802;283802;283802;283802;283802;283802;283802;283802;283807;283807;283807;
2815000;"Powiat ostródzki";176629;176629;176629;176629;176629;176629;176629;176629;176629;176658;176658;176658;
2816000;"Powiat piski";177458;177458;177458;177458;177458;177458;177458;177458;177458;177532;177532;177532;
2817000;"Powiat szczycieński";193321;193321;193321;193321;193321;193321;193321;193321;193321;193315;193324;193324;
2818000;"Powiat gołdapski";77189;77189;77189;77189;77229;77229;77229;77229;77229;77233;77233;77233;
2819000;"Powiat węgorzewski";69322;69322;69322;69322;69322;69322;69322;69322;69322;69320;69320;69320;
2861000;"Powiat m. Elbląg";7982;7982;7982;7982;7982;7982;7982;7982;7982;7982;7982;7982;
2862000;"Powiat m. Olsztyn";8833;8833;8833;8833;8833;8833;8833;8833;8833;8832;8832;8832;
3001000;"Powiat chodzieski";68506;68506;68506;68506;68506;68506;68506;68506;68506;68507;68507;68507;
3002000;"Powiat czarnkowsko-trzcianecki";180605;180605;180605;180605;180605;180605;180605;180605;180605;180777;180777;180777;
3003000;"Powiat gnieźnieński";125503;125503;125503;125503;125503;125503;125503;125503;125503;125495;125495;125495;
3004000;"Powiat gostyński";81025;81025;81025;81025;81025;81025;81025;81025;81025;81029;81029;81029;
3005000;"Powiat grodziski";64187;64187;64187;64187;64187;64187;64187;64187;64187;64390;64390;64390;
3006000;"Powiat jarociński";58728;58729;58729;58729;58729;58729;58729;58729;58729;58848;58848;58848;
3007000;"Powiat kaliski";115999;115999;115999;115999;115999;115999;115999;115999;115999;116006;116006;116006;
3008000;"Powiat kępiński";60826;60826;60826;60826;60826;60826;60826;60826;60826;60833;60833;60833;
3009000;"Powiat kolski";101071;101071;101071;101071;101071;101071;101071;101071;101071;101069;101069;101069;
3010000;"Powiat koniński";157835;157835;157835;157835;157835;157839;157824;157824;157824;157821;157821;157821;
3011000;"Powiat kościański";72242;72242;72242;72242;72242;72242;72242;72242;72242;72240;72240;72240;
3012000;"Powiat krotoszyński";71368;71368;71368;71368;71368;71368;71368;71368;71368;71353;71353;71353;
3013000;"Powiat leszczyński";80581;80581;80581;80581;80581;80581;80581;80581;80581;80583;80583;80583;
3014000;"Powiat międzychodzki";73644;73644;73644;73644;73644;73644;73644;73644;73644;73644;73644;73644;
3015000;"Powiat nowotomyski";101362;101362;101362;101362;101362;101362;101362;101362;101362;101162;101162;101162;
3016000;"Powiat obornicki";71104;71104;71104;71104;71104;71104;71104;71104;71104;71104;71104;71104;
3017000;"Powiat ostrowski";116012;116012;116012;116012;116012;116012;116012;116012;116012;116007;116007;116007;
3018000;"Powiat ostrzeszowski";77263;77263;77263;77263;77263;77263;77263;77263;77263;77281;77281;77281;
3019000;"Powiat pilski";126821;126821;126821;126821;126821;126821;126821;126821;126821;126602;126602;126602;
3020000;"Powiat pleszewski";71307;71307;71307;71307;71307;71307;71307;71307;71307;71321;71321;71321;
3021000;"Powiat poznański";189988;189988;189988;189988;189988;189988;189988;189988;189988;189992;189992;189992;
3022000;"Powiat rawicki";55352;55352;55352;55352;55352;55352;55352;55352;55352;55345;55345;55345;
3023000;"Powiat słupecki";83801;83801;83801;83801;83801;83801;83801;83801;83801;83799;83799;83799;
3024000;"Powiat szamotulski";111929;111929;111929;111929;111929;111929;111929;111929;111929;111928;111928;111928;
3025000;"Powiat średzki";62387;62386;62386;62386;62386;62386;62386;62386;62386;62271;62271;62271;
3026000;"Powiat śremski";57410;57410;57410;57410;57410;57410;57410;57410;57410;57411;57411;57411;
3027000;"Powiat turecki";92943;92943;92943;92943;92943;92943;92943;92943;92943;92978;92978;92978;
3028000;"Powiat wągrowiecki";103965;103965;103965;103965;103965;103965;103965;103965;103965;103967;103967;103967;
3029000;"Powiat wolsztyński";67973;67973;67973;67973;67973;67973;67973;67973;67973;67964;67964;67964;
3030000;"Powiat wrzesiński";70357;70357;70357;70357;70357;70357;70357;70357;70357;70347;70347;70347;
3031000;"Powiat złotowski";166017;166017;166017;166017;166017;166017;166017;166017;166017;166056;166056;166056;
3061000;"Powiat m. Kalisz";6942;6942;6942;6942;6942;6942;6942;6942;6942;6938;6938;6938;
3062000;"Powiat m. Konin";8220;8220;8220;8220;8220;8216;8231;8231;8231;8230;8230;8230;
3063000;"Powiat m. Leszno";3186;3186;3186;3186;3186;3186;3186;3186;3186;3186;3186;3186;
3064000;"Powiat m. Poznań";26191;26191;26191;26191;26191;26191;26191;26191;26191;26191;26191;26191;
3201000;"Powiat białogardzki";84546;84546;84546;84546;84546;84546;84546;84546;84546;84546;84546;84546;
3202000;"Powiat choszczeński";132763;132763;132763;132763;132763;132763;132763;132763;132763;132763;132763;132763;
3203000;"Powiat drawski";176424;176424;176424;176424;176424;176424;176424;176424;176424;176424;176424;176088;
3204000;"Powiat goleniowski";161553;161553;161553;161552;161548;161548;161548;161548;161548;161547;161547;161547;
3205000;"Powiat gryficki";101737;101737;101737;101737;101737;101737;102105;102105;102105;102110;102110;102110;
3206000;"Powiat gryfiński";186911;186911;186911;186911;186911;186911;186911;186911;186911;186908;186909;186909;
3207000;"Powiat kamieński";100344;100344;100344;100344;100344;100344;100716;100716;100716;100752;100752;100752;
3208000;"Powiat kołobrzeski";72466;72466;72466;72466;72466;72466;72466;72466;72466;72758;72758;72758;
3209000;"Powiat koszaliński";165346;165346;165346;165346;165346;165346;165346;165346;165346;165345;164622;164847;
3210000;"Powiat myśliborski";118240;118240;118240;118240;118240;118240;118240;118240;118240;118234;118234;118234;
3211000;"Powiat policki";66533;66533;66533;66533;66533;66533;66533;66533;66533;66447;66446;66446;
3212000;"Powiat pyrzycki";72600;72600;72600;72600;72600;72600;72600;72600;72600;72605;72605;72605;
3213000;"Powiat sławieński";104320;104320;104320;104320;104320;104320;104320;104320;104320;104317;104317;104317;
3214000;"Powiat stargardzki";151994;151994;151994;151994;151994;151994;151994;151994;151994;151995;151995;152331;
3215000;"Powiat szczecinecki";176542;176542;176542;176542;176542;176542;176542;176542;176542;176550;176551;176551;
3216000;"Powiat świdwiński";109306;109306;109306;109306;109306;109306;109306;109306;109306;109313;109313;109313;
3217000;"Powiat wałecki";141498;141498;141498;141498;141498;141498;141498;141498;141498;141512;141512;141512;
3218000;"Powiat łobeski";106513;106513;106513;106513;106513;106513;106513;106513;106513;106510;106510;106510;
3261000;"Powiat m. Koszalin";9834;9834;9834;9834;9834;9834;9834;9834;9834;9834;10557;10557;
3262000;"Powiat m. Szczecin";30055;30055;30055;30056;30060;30060;30060;30060;30060;30062;30062;30062;
3263000;"Powiat m. Świnoujście";19723;19723;19723;19723;19723;20207;20207;20207;20207;20211;20207;20207;
