Kod;Nazwa;Udzielone_Noclegi;Prognoza
201000;Powiat bolesławiecki;157788.0;137157.58
202000;Powiat dzierżoniowski;99238.0;111939.08666666667
203000;Powiat głogowski;52097.0;49454.833333333336
204000;Powiat górowski;0.0;231.34
205000;Powiat jaworski;47905.0;56279.793333333335
206000;Powiat karkonoski;3171602.0;3073407.4066666667
207000;Powiat kamiennogórski;28252.0;27679.48
208000;Powiat kłodzki;2084117.0;1962458.3066666666
209000;Powiat legnicki;68039.0;74893.72
210000;Powiat lubański;917527.0;980787.44
211000;Powiat lubiński;57001.0;80359.78
212000;Powiat lwówecki;51244.0;52471.72666666667
213000;Powiat milicki;47396.0;52180.833333333336
214000;Powiat oleśnicki;76575.0;86088.54666666666
215000;Powiat oławski;66593.0;67319.28666666667
216000;Powiat polkowicki;0.0;1871.22
217000;Powiat strzeliński;0.0;1710.5333333333333
218000;Powiat średzki;0.0;9394.653333333334
219000;Powiat świdnicki;188808.0;194865.93333333332
220000;Powiat trzebnicki;50555.0;44502.91333333333
221000;Powiat wałbrzyski;279252.0;315854.9
222000;Powiat wołowski;11255.0;6950.373333333333
223000;Powiat wrocławski;274271.0;282267.2
224000;Powiat ząbkowicki;101591.0;80930.6
225000;Powiat zgorzelecki;114191.0;97733.96666666666
226000;Powiat złotoryjski;43679.0;35852.32666666667
261000;Powiat m. Jelenia Góra;620620.0;533418.32
262000;Powiat m. Legnica;166882.0;175362.21333333335
264000;Powiat m. Wrocław;2326150.0;2017516.0133333334
265000;Powiat m. Wałbrzych od 2013;108202.0;108896.77333333333
401000;Powiat aleksandrowski;1387218.0;1239171.5333333334
402000;Powiat brodnicki;119113.0;122686.33333333333
403000;Powiat bydgoski;107340.0;112476.48666666666
404000;Powiat chełmiński;9650.0;12238.153333333334
405000;Powiat golubsko-dobrzyński;49138.0;51045.96
406000;Powiat grudziądzki;7654.0;12983.453333333333
407000;Powiat inowrocławski;706298.0;662172.7933333333
408000;Powiat lipnowski;13307.0;27899.033333333333
409000;Powiat mogileński;20249.0;24064.18666666667
410000;Powiat nakielski;29729.0;33295.306666666664
411000;Powiat radziejowski;13788.0;10698.053333333333
412000;Powiat rypiński;6376.0;3793.826666666667
413000;Powiat sępoleński;39352.0;32119.513333333332
414000;Powiat świecki;100749.0;84056.78
415000;Powiat toruński;96416.0;90580.57333333333
416000;Powiat tucholski;90530.0;103306.86666666667
417000;Powiat wąbrzeski;13745.0;18424.02
418000;Powiat włocławski;407790.0;406109.25333333336
419000;Powiat żniński;204712.0;204670.48
461000;Powiat m. Bydgoszcz;543079.0;526275.52
462000;Powiat m. Grudziądz;107981.0;117630.36
463000;Powiat m. Toruń;568025.0;544343.6466666666
464000;Powiat m. Włocławek;83230.0;82868.51333333334
601000;Powiat bialski;146790.0;167941.04
602000;Powiat biłgorajski;24622.0;32848.36
603000;Powiat chełmski;14063.0;14014.426666666666
604000;Powiat hrubieszowski;31079.0;32179.326666666668
605000;Powiat janowski;34418.0;39805.50666666667
606000;Powiat krasnostawski;14813.0;16081.053333333333
607000;Powiat kraśnicki;0.0;4688.293333333333
608000;Powiat lubartowski;31778.0;43045.293333333335
609000;Powiat lubelski;102341.0;114689.34
610000;Powiat łęczyński;5504.0;17811.106666666667
611000;Powiat łukowski;10918.0;14384.566666666668
612000;Powiat opolski;35427.0;32150.053333333333
613000;Powiat parczewski;23760.0;25562.24
614000;Powiat puławski;627065.0;675215.38
615000;Powiat radzyński;5103.0;8418.513333333334
616000;Powiat rycki;0.0;11377.96
617000;Powiat świdnicki;29251.0;27294.446666666667
618000;Powiat tomaszowski;78394.0;84529.66666666667
619000;Powiat włodawski;80091.0;94190.50666666667
620000;Powiat zamojski;200040.0;211451.88
661000;Powiat m. Biała Podlaska;52707.0;59492.68
662000;Powiat m. Chełm;64037.0;74832.54666666666
663000;Powiat m. Lublin;639993.0;754898.6333333333
664000;Powiat m. Zamość;115801.0;135672.38
801000;Powiat gorzowski;56511.0;54546.66
802000;Powiat krośnieński;31443.0;39001.64
803000;Powiat międzyrzecki;108586.0;99867.02666666667
804000;Powiat nowosolski;74348.0;75234.67333333334
805000;Powiat słubicki;230484.0;286905.82
806000;Powiat strzelecko-drezdenecki;122132.0;92176.02
807000;Powiat sulęciński;108137.0;87064.94666666667
808000;Powiat świebodziński;236988.0;211797.31333333332
809000;Powiat zielonogórski;50377.0;53457.92
810000;Powiat żagański;20844.0;13445.92
811000;Powiat żarski;69580.0;51781.64
812000;Powiat wschowski;111996.0;96036.81333333334
861000;Powiat m. Gorzów Wielkopolski;109800.0;109299.74666666667
862000;Powiat m. Zielona Góra;135549.0;158809.44
1001000;Powiat bełchatowski;100161.0;103670.93333333333
1002000;Powiat kutnowski;38602.0;44850.5
1003000;Powiat łaski;36349.0;33062.333333333336
1004000;Powiat łęczycki;0.0;2747.5333333333333
1005000;Powiat łowicki;33131.0;36057.753333333334
1006000;Powiat łódzki wschodni;33216.0;32025.073333333334
1007000;Powiat opoczyński;14710.0;16652.073333333334
1008000;Powiat pabianicki;140602.0;148390.74666666667
1009000;Powiat pajęczański;27608.0;28564.293333333335
1010000;Powiat piotrkowski;109880.0;147924.90666666668
1011000;Powiat poddębicki;195536.0;207117.62666666668
1012000;Powiat radomszczański;49631.0;54506.62666666666
1013000;Powiat rawski;47587.0;46485.23333333333
1014000;Powiat sieradzki;60846.0;78749.87333333334
1015000;Powiat skierniewicki;5327.0;8861.28
1016000;Powiat tomaszowski;212951.0;210308.86666666667
1017000;Powiat wieluński;67733.0;81263.33333333333
1018000;Powiat wieruszowski;21281.0;15173.586666666666
1019000;Powiat zduńskowolski;27061.0;30537.353333333333
1020000;Powiat zgierski;95987.0;131038.39333333333
1021000;Powiat brzeziński;20659.0;16654.433333333334
1061000;Powiat m. Łódź;1134329.0;1076691.1133333333
1062000;Powiat m. Piotrków Trybunalski;60386.0;50403.1
1063000;Powiat m. Skierniewice;0.0;63.29333333333334
1201000;Powiat bocheński;97026.0;88440.08
1202000;Powiat brzeski;54131.0;22953.013333333332
1203000;Powiat chrzanowski;5991.0;7423.393333333333
1204000;Powiat dąbrowski;6318.0;6597.24
1205000;Powiat gorlicki;273480.0;229855.61333333334
1206000;Powiat krakowski;342301.0;386268.56
1207000;Powiat limanowski;95583.0;94643.99333333333
1208000;Powiat miechowski;68621.0;65667.01333333334
1209000;Powiat myślenicki;80237.0;86768.54
1210000;Powiat nowosądecki;2111224.0;2011902.9
1211000;Powiat nowotarski;1063673.0;1159457.48
1212000;Powiat olkuski;32996.0;41428.8
1213000;Powiat oświęcimski;295538.0;246080.58666666667
1214000;Powiat proszowicki;9377.0;8746.253333333334
1215000;Powiat suski;196006.0;214053.84666666668
1216000;Powiat tarnowski;59318.0;83890.40666666666
1217000;Powiat tatrzański;3657752.0;3345729.473333333
1218000;Powiat wadowicki;215337.0;238353.34
1219000;Powiat wielicki;195196.0;221187.68666666668
1261000;Powiat m. Kraków;6526485.0;5932219.773333333
1262000;Powiat m. Nowy Sącz;49140.0;52735.12666666666
1263000;Powiat m. Tarnów;70692.0;88784.01333333334
1401000;Powiat białobrzeski;19466.0;16799.926666666666
1402000;Powiat ciechanowski;46628.0;54149.746666666666
1403000;Powiat garwoliński;116347.0;98059.72
1404000;Powiat gostyniński;23171.0;12662.68
1405000;Powiat grodziski;103430.0;83374.04666666666
1406000;Powiat grójecki;129174.0;117257.91333333333
1407000;Powiat kozienicki;58953.0;52207.55333333334
1408000;Powiat legionowski;356224.0;397630.3933333333
1409000;Powiat lipski;0.0;1902.3733333333332
1410000;Powiat łosicki;8854.0;14343.753333333334
1411000;Powiat makowski;15906.0;15215.906666666666
1412000;Powiat miński;40178.0;52089.90666666667
1413000;Powiat mławski;10721.0;7279.22
1414000;Powiat nowodworski;85128.0;79485.72666666667
1415000;Powiat ostrołęcki;17658.0;15519.753333333334
1416000;Powiat ostrowski;0.0;17607.653333333332
1417000;Powiat otwocki;138289.0;128709.35333333333
1418000;Powiat piaseczyński;227602.0;238745.43333333332
1419000;Powiat płocki;29295.0;35634.00666666667
1420000;Powiat płoński;51029.0;50292.41333333333
1421000;Powiat pruszkowski;233242.0;221780.45333333334
1422000;Powiat przasnyski;0.0;4035.1466666666665
1423000;Powiat przysuski;39842.0;13207.706666666667
1424000;Powiat pułtuski;0.0;11156.046666666667
1425000;Powiat radomski;35889.0;30006.126666666667
1426000;Powiat siedlecki;43990.0;41872.153333333335
1427000;Powiat sierpecki;40707.0;37705.886666666665
1428000;Powiat sochaczewski;59863.0;53563.28
1429000;Powiat sokołowski;5048.0;7347.453333333333
1430000;Powiat szydłowiecki;60967.0;58145.28666666667
1432000;Powiat warszawski zachodni;188063.0;205432.95333333334
1433000;Powiat węgrowski;139407.0;119150.45333333334
1434000;Powiat wołomiński;151855.0;148037.08666666667
1435000;Powiat wyszkowski;62793.0;83356.26666666666
1436000;Powiat zwoleński;0.0;151.81333333333333
1437000;Powiat żuromiński;0.0;341.58
1438000;Powiat żyrardowski;171035.0;141988.65333333332
1461000;Powiat m. Ostrołęka;11317.0;12540.666666666666
1462000;Powiat m. Płock;82629.0;101064.08
1463000;Powiat m. Radom;160220.0;169191.08666666667
1464000;Powiat m. Siedlce;116389.0;127633.34666666666
1465000;Powiat m. st. Warszawa;8021740.0;6360155.94
1601000;Powiat brzeski;36053.0;28600.386666666665
1602000;Powiat głubczycki;13310.0;12067.686666666666
1603000;Powiat kędzierzyńsko-kozielski;60170.0;53022.34
1604000;Powiat kluczborski;24449.0;20230.906666666666
1605000;Powiat krapkowicki;33305.0;35606.193333333336
1606000;Powiat namysłowski;35509.0;35037.933333333334
1607000;Powiat nyski;201246.0;216876.2
1608000;Powiat oleski;23992.0;27261.31333333333
1609000;Powiat opolski;56948.0;57173.86
1610000;Powiat prudnicki;32052.0;31361.48
1611000;Powiat strzelecki;58563.0;55141.746666666666
1661000;Powiat m. Opole;196601.0;193129.95333333334
1801000;Powiat bieszczadzki;310266.0;274263.74666666664
1802000;Powiat brzozowski;12130.0;9049.693333333333
1803000;Powiat dębicki;72036.0;84197.96
1804000;Powiat jarosławski;156339.0;150053.71333333335
1805000;Powiat jasielski;13625.0;16911.173333333332
1806000;Powiat kolbuszowski;0.0;3460.6666666666665
1807000;Powiat krośnieński;521052.0;538918.72
1808000;Powiat leżajski;16522.0;15058.366666666667
1809000;Powiat lubaczowski;228797.0;229813.82
1810000;Powiat łańcucki;54804.0;67227.51333333334
1811000;Powiat mielecki;60139.0;71465.97333333333
1812000;Powiat niżański;14404.0;15249.873333333333
1813000;Powiat przemyski;44054.0;41037.95333333333
1814000;Powiat przeworski;13061.0;17344.486666666668
1815000;Powiat ropczycko-sędziszowski;52036.0;63876.246666666666
1816000;Powiat rzeszowski;198334.0;231768.54
1817000;Powiat sanocki;78580.0;73553.04
1818000;Powiat stalowowolski;113940.0;93026.25333333333
1819000;Powiat strzyżowski;0.0;15882.153333333334
1820000;Powiat tarnobrzeski;42643.0;53122.526666666665
1821000;Powiat leski;912241.0;948783.6733333333
1861000;Powiat m. Krosno;45798.0;49512.253333333334
1862000;Powiat m. Przemyśl;86776.0;101163.39333333333
1863000;Powiat m. Rzeszów;446908.0;523832.80666666664
1864000;Powiat m. Tarnobrzeg;34069.0;33573.38
2001000;Powiat augustowski;238651.0;242126.82666666666
2002000;Powiat białostocki;80507.0;95002.57333333333
2003000;Powiat bielski;0.0;15710.16
2004000;Powiat grajewski;21483.0;21125.333333333332
2005000;Powiat hajnowski;132268.0;100700.34
2006000;Powiat kolneński;0.0;402.55333333333334
2007000;Powiat łomżyński;30107.0;30219.653333333332
2008000;Powiat moniecki;21115.0;20599.933333333334
2009000;Powiat sejneński;33870.0;44005.48
2010000;Powiat siemiatycki;70629.0;70209.67333333334
2011000;Powiat sokólski;20757.0;15331.78
2012000;Powiat suwalski;52187.0;52636.806666666664
2013000;Powiat wysokomazowiecki;14626.0;15968.366666666667
2014000;Powiat zambrowski;5922.0;2465.193333333333
2061000;Powiat m. Białystok;389379.0;386165.0933333333
2062000;Powiat m. Łomża;54423.0;46801.89333333333
2063000;Powiat m. Suwałki;83822.0;97947.44
2201000;Powiat bytowski;72377.0;81708.42666666667
2202000;Powiat chojnicki;135245.0;142553.68
2203000;Powiat człuchowski;123348.0;103576.7
2204000;Powiat gdański;188003.0;164074.74666666667
2205000;Powiat kartuski;242281.0;240858.54666666666
2206000;Powiat kościerski;299125.0;310273.5933333333
2207000;Powiat kwidzyński;52570.0;48443.59333333333
2208000;Powiat lęborski;672903.0;620394.5933333334
2209000;Powiat malborski;69604.0;60479.68
2210000;Powiat nowodworski;810826.0;768218.2066666667
2211000;Powiat pucki;1774773.0;1625242.2666666666
2212000;Powiat słupski;1201748.0;1109104.14
2213000;Powiat starogardzki;108853.0;101414.71333333333
2214000;Powiat tczewski;67782.0;74128.33333333333
2215000;Powiat wejherowski;198764.0;203536.26
2216000;Powiat sztumski;11261.0;10293.813333333334
2261000;Powiat m. Gdańsk;3362653.0;3209671.006666667
2262000;Powiat m. Gdynia;451941.0;505777.12666666665
2263000;Powiat m. Słupsk;39523.0;53383.7
2264000;Powiat m. Sopot;1031525.0;1004759.2466666667
2401000;Powiat będziński;100080.0;108698.36
2402000;Powiat bielski;573045.0;528352.4866666667
2403000;Powiat cieszyński;2037480.0;1971487.32
2404000;Powiat częstochowski;24684.0;26831.34
2405000;Powiat gliwicki;48934.0;55986.62666666666
2406000;Powiat kłobucki;37552.0;32214.566666666666
2407000;Powiat lubliniecki;75375.0;76861.16
2408000;Powiat mikołowski;0.0;1410.0266666666666
2409000;Powiat myszkowski;55558.0;69310.34666666666
2410000;Powiat pszczyński;78175.0;72790.25333333333
2411000;Powiat raciborski;78569.0;76179.74
2412000;Powiat rybnicki;28758.0;25188.326666666668
2413000;Powiat tarnogórski;102224.0;106030.80666666667
2414000;Powiat bieruńsko-lędziński;0.0;71.19333333333333
2415000;Powiat wodzisławski;30804.0;35018.653333333335
2416000;Powiat zawierciański;177395.0;200598.60666666666
2417000;Powiat żywiecki;363266.0;379455.94
2461000;Powiat m. Bielsko-Biała;222233.0;239019.86
2462000;Powiat m. Bytom;113377.0;105039.06666666667
2463000;Powiat m. Chorzów;94479.0;100702.55333333333
2464000;Powiat m. Częstochowa;269715.0;318096.4733333333
2465000;Powiat m. Dąbrowa Górnicza;79997.0;83170.62666666666
2466000;Powiat m. Gliwice;238032.0;240935.85333333333
2467000;Powiat m. Jastrzębie-Zdrój;18995.0;13597.193333333333
2468000;Powiat m. Jaworzno;56289.0;57383.54666666667
2469000;Powiat m. Katowice;776796.0;866550.46
2470000;Powiat m. Mysłowice;0.0;75.90666666666667
2471000;Powiat m. Piekary Śląskie;28603.0;33914.05333333334
2472000;Powiat m. Ruda Śląska;0.0;32029.68666666667
2473000;Powiat m. Rybnik;40394.0;32549.853333333333
2474000;Powiat m. Siemianowice Śląskie;23883.0;17246.193333333333
2475000;Powiat m. Sosnowiec;77638.0;85524.0
2476000;Powiat m. Świętochłowice;0.0;158.38666666666666
2477000;Powiat m. Tychy;86438.0;101006.81333333334
2478000;Powiat m. Zabrze;115475.0;111758.25333333333
2479000;Powiat m. Żory;28678.0;40402.78
2601000;Powiat buski;843134.0;707782.02
2602000;Powiat jędrzejowski;35572.0;41605.90666666667
2603000;Powiat kazimierski;14311.0;11814.293333333333
2604000;Powiat kielecki;311708.0;315055.7733333333
2605000;Powiat konecki;54866.0;52397.73333333333
2606000;Powiat opatowski;26321.0;32415.273333333334
2607000;Powiat ostrowiecki;55558.0;55293.72
2608000;Powiat pińczowski;18266.0;9860.086666666666
2609000;Powiat sandomierski;93406.0;105931.33333333333
2610000;Powiat skarżyski;60568.0;70573.04666666666
2611000;Powiat starachowicki;60767.0;66266.74
2612000;Powiat staszowski;38573.0;39732.14666666667
2613000;Powiat włoszczowski;6582.0;5918.286666666667
2661000;Powiat m. Kielce;424900.0;381781.5733333333
2801000;Powiat bartoszycki;45157.0;37644.72
2802000;Powiat braniewski;18627.0;19282.893333333333
2803000;Powiat działdowski;30759.0;38479.166666666664
2804000;Powiat elbląski;31049.0;34153.526666666665
2805000;Powiat ełcki;93485.0;94471.68
2806000;Powiat giżycki;487677.0;590139.7466666667
2807000;Powiat iławski;133622.0;123316.92666666667
2808000;Powiat kętrzyński;45050.0;40063.89333333333
2809000;Powiat lidzbarski;67694.0;70088.64
2810000;Powiat mrągowski;741861.0;742733.8066666666
2811000;Powiat nidzicki;26420.0;25136.366666666665
2812000;Powiat nowomiejski;7975.0;13429.18
2813000;Powiat olecki;42836.0;41113.166666666664
2814000;Powiat olsztyński;381604.0;440258.68666666665
2815000;Powiat ostródzki;366595.0;274847.5133333333
2816000;Powiat piski;169261.0;162033.08666666667
2817000;Powiat szczycieński;130411.0;121603.34
2818000;Powiat gołdapski;127473.0;121060.41333333333
2819000;Powiat węgorzewski;42084.0;38881.46666666667
2861000;Powiat m. Elbląg;100631.0;101276.50666666667
2862000;Powiat m. Olsztyn;391026.0;383140.56666666665
3001000;Powiat chodzieski;35547.0;39760.56
3002000;Powiat czarnkowsko-trzcianecki;27041.0;30594.293333333335
3003000;Powiat gnieźnieński;110457.0;144476.36666666667
3004000;Powiat gostyński;25713.0;28403.146666666667
3005000;Powiat grodziski;41784.0;43675.333333333336
3006000;Powiat jarociński;80246.0;81488.12
3007000;Powiat kaliski;13967.0;17105.9
3008000;Powiat kępiński;18853.0;14977.906666666666
3009000;Powiat kolski;24031.0;34282.45333333333
3010000;Powiat koniński;290525.0;284509.30666666664
3011000;Powiat kościański;24027.0;24850.993333333332
3012000;Powiat krotoszyński;32550.0;31768.04
3013000;Powiat leszczyński;145675.0;146800.82666666666
3014000;Powiat międzychodzki;100353.0;102820.68666666666
3015000;Powiat nowotomyski;100983.0;101475.41333333333
3016000;Powiat obornicki;15113.0;15146.766666666666
3017000;Powiat ostrowski;101412.0;108354.64
3018000;Powiat ostrzeszowski;18367.0;28217.9
3019000;Powiat pilski;110670.0;107615.31333333334
3020000;Powiat pleszewski;35363.0;44795.56
3021000;Powiat poznański;363601.0;357581.2
3022000;Powiat rawicki;21256.0;17493.2
3023000;Powiat słupecki;84876.0;96488.83333333333
3024000;Powiat szamotulski;26828.0;27358.613333333335
3025000;Powiat średzki;74881.0;81094.74
3026000;Powiat śremski;35155.0;44740.76
3027000;Powiat turecki;19227.0;21496.646666666667
3028000;Powiat wągrowiecki;66562.0;62219.22
3029000;Powiat wolsztyński;121881.0;88544.35333333333
3030000;Powiat wrzesiński;83793.0;82071.98
3031000;Powiat złotowski;19334.0;26547.253333333334
3061000;Powiat m. Kalisz;44152.0;49826.86666666667
3062000;Powiat m. Konin;16829.0;12321.76
3063000;Powiat m. Leszno;34152.0;43230.066666666666
3064000;Powiat m. Poznań;1487123.0;1488943.9266666668
3201000;Powiat białogardzki;47804.0;52241.21333333333
3202000;Powiat choszczeński;5869.0;13038.76
3203000;Powiat drawski;159503.0;138803.05333333334
3204000;Powiat goleniowski;66301.0;65494.08666666667
3205000;Powiat gryficki;1627863.0;1458221.5266666666
3206000;Powiat gryfiński;88416.0;94990.00666666667
3207000;Powiat kamieński;1880912.0;1454954.9066666667
3208000;Powiat kołobrzeski;6107617.0;4807205.126666667
3209000;Powiat koszaliński;1447359.0;1419406.2933333332
3210000;Powiat myśliborski;54678.0;55476.18
3211000;Powiat policki;64782.0;65311.23333333333
3212000;Powiat pyrzycki;8687.0;4404.82
3213000;Powiat sławieński;1460861.0;1453604.76
3214000;Powiat stargardzki;100273.0;83008.00666666667
3215000;Powiat szczecinecki;65357.0;56016.13333333333
3216000;Powiat świdwiński;64452.0;69572.62
3217000;Powiat wałecki;111255.0;102703.31333333334
3218000;Powiat łobeski;13995.0;18160.97333333333
3261000;Powiat m. Koszalin;119850.0;119600.02
3262000;Powiat m. Szczecin;1070810.0;1082687.1133333333
3263000;Powiat m. Świnoujście;1958162.0;1994114.44
