Kod;Nazwa;Rzeczywiste_2024;Prognoza_WG_2024;Roznica
201000;Bolesławiecki;157788.0;132625;-25163.0
202000;Dzierżoniowski;99238.0;107874;8636.0
203000;Głogowski;52097.0;43463;-8634.0
204000;Górowski;0.0;2071;2071.0
205000;Jaworski;47905.0;52026;4121.0
206000;Karkonoski;3171602.0;2967289;-204313.0
207000;Kamiennogórski;28252.0;23914;-4338.0
208000;Kłodzki;2084117.0;1980614;-103503.0
209000;Legnicki;68039.0;60209;-7830.0
210000;Lubański;917527.0;898603;-18924.0
211000;Lubiński;57001.0;75092;18091.0
212000;Lwówecki;51244.0;47694;-3550.0
213000;Milicki;47396.0;44044;-3352.0
214000;Oleśnicki;76575.0;67099;-9476.0
215000;Oławski;66593.0;66310;-283.0
216000;Polkowicki;0.0;7256;7256.0
217000;Strzeliński;0.0;2761;2761.0
218000;Średzki;0.0;6522;6522.0
219000;Świdnicki;188808.0;183043;-5765.0
220000;Trzebnicki;50555.0;37633;-12922.0
221000;Wałbrzyski;279252.0;283607;4355.0
222000;Wołowski;11255.0;7675;-3580.0
223000;Wrocławski;274271.0;269002;-5269.0
224000;Ząbkowicki;101591.0;82383;-19208.0
225000;Zgorzelecki;114191.0;96662;-17529.0
226000;Złotoryjski;43679.0;32295;-11384.0
261000;M. Jelenia Góra;620620.0;550874;-69746.0
262000;M. Legnica;166882.0;180574;13692.0
264000;M. Wrocław;2326150.0;2131737;-194413.0
265000;M. Wałbrzych Od 2013;108202.0;97774;-10428.0
401000;Aleksandrowski;1387218.0;1450765;63547.0
402000;Brodnicki;119113.0;112488;-6625.0
403000;Bydgoski;107340.0;106246;-1094.0
404000;Chełmiński;9650.0;11149;1499.0
405000;Golubsko-Dobrzyński;49138.0;42583;-6555.0
406000;Grudziądzki;7654.0;9299;1645.0
407000;Inowrocławski;706298.0;690985;-15313.0
408000;Lipnowski;13307.0;20373;7066.0
409000;Mogileński;20249.0;20678;429.0
410000;Nakielski;29729.0;27870;-1859.0
411000;Radziejowski;13788.0;6859;-6929.0
412000;Rypiński;6376.0;2761;-3615.0
413000;Sępoleński;39352.0;26729;-12623.0
414000;Świecki;100749.0;71598;-29151.0
415000;Toruński;96416.0;86263;-10153.0
416000;Tucholski;90530.0;93049;2519.0
417000;Wąbrzeski;13745.0;10592;-3153.0
418000;Włocławski;407790.0;379936;-27854.0
419000;Żniński;204712.0;201257;-3455.0
461000;M. Bydgoszcz;543079.0;562766;19687.0
462000;M. Grudziądz;107981.0;107299;-682.0
463000;M. Toruń;568025.0;551597;-16428.0
464000;M. Włocławek;83230.0;85110;1880.0
601000;Bialski;146790.0;151442;4652.0
602000;Biłgorajski;24622.0;21919;-2703.0
603000;Chełmski;14063.0;10303;-3760.0
604000;Hrubieszowski;31079.0;26750;-4329.0
605000;Janowski;34418.0;34484;66.0
606000;Krasnostawski;14813.0;11279;-3534.0
607000;Kraśnicki;0.0;2456;2456.0
608000;Lubartowski;31778.0;44444;12666.0
609000;Lubelski;102341.0;89557;-12784.0
610000;Łęczyński;5504.0;11727;6223.0
611000;Łukowski;10918.0;8681;-2237.0
612000;Opolski;35427.0;29510;-5917.0
613000;Parczewski;23760.0;21724;-2036.0
614000;Puławski;627065.0;689810;62745.0
615000;Radzyński;5103.0;5987;884.0
616000;Rycki;0.0;7770;7770.0
617000;Świdnicki;29251.0;28638;-613.0
618000;Tomaszowski;78394.0;66438;-11956.0
619000;Włodawski;80091.0;87545;7454.0
620000;Zamojski;200040.0;212826;12786.0
661000;M. Biała Podlaska;52707.0;59170;6463.0
662000;M. Chełm;64037.0;61332;-2705.0
663000;M. Lublin;639993.0;733187;93194.0
664000;M. Zamość;115801.0;126094;10293.0
801000;Gorzowski;56511.0;44333;-12178.0
802000;Krośnieński;31443.0;30307;-1136.0
803000;Międzyrzecki;108586.0;103336;-5250.0
804000;Nowosolski;74348.0;60670;-13678.0
805000;Słubicki;230484.0;274474;43990.0
806000;Strzelecko-Drezdenecki;122132.0;84839;-37293.0
807000;Sulęciński;108137.0;90997;-17140.0
808000;Świebodziński;236988.0;201703;-35285.0
809000;Zielonogórski;50377.0;52265;1888.0
810000;Żagański;20844.0;15635;-5209.0
811000;Żarski;69580.0;44333;-25247.0
812000;Wschowski;111996.0;97217;-14779.0
861000;M. Gorzów Wielkopolski;109800.0;102590;-7210.0
862000;M. Zielona Góra;135549.0;134546;-1003.0
1001000;Bełchatowski;100161.0;95334;-4827.0
1002000;Kutnowski;38602.0;36219;-2383.0
1003000;Łaski;36349.0;30349;-6000.0
1004000;Łęczycki;0.0;3627;3627.0
1005000;Łowicki;33131.0;34668;1537.0
1006000;Łódzki Wschodni;33216.0;32080;-1136.0
1007000;Opoczyński;14710.0;12463;-2247.0
1008000;Pabianicki;140602.0;142496;1894.0
1009000;Pajęczański;27608.0;24897;-2711.0
1010000;Piotrkowski;109880.0;124970;15090.0
1011000;Poddębicki;195536.0;199058;3522.0
1012000;Radomszczański;49631.0;45468;-4163.0
1013000;Rawski;47587.0;35622;-11965.0
1014000;Sieradzki;60846.0;81448;20602.0
1015000;Skierniewicki;5327.0;5697;370.0
1016000;Tomaszowski;212951.0;205253;-7698.0
1017000;Wieluński;67733.0;82383;14650.0
1018000;Wieruszowski;21281.0;10129;-11152.0
1019000;Zduńskowolski;27061.0;27585;524.0
1020000;Zgierski;95987.0;114529;18542.0
1021000;Brzeziński;20659.0;15351;-5308.0
1061000;M. Łódź;1134329.0;1073877;-60452.0
1062000;M. Piotrków Trybunalski;60386.0;44225;-16161.0
1063000;M. Skierniewice;0.0;5546;5546.0
1201000;Bocheński;97026.0;89314;-7712.0
1202000;Brzeski;54131.0;19558;-34573.0
1203000;Chrzanowski;5991.0;13818;7827.0
1204000;Dąbrowski;6318.0;1543;-4775.0
1205000;Gorlicki;273480.0;221477;-52003.0
1206000;Krakowski;342301.0;369910;27609.0
1207000;Limanowski;95583.0;100417;4834.0
1208000;Miechowski;68621.0;57063;-11558.0
1209000;Myślenicki;80237.0;80902;665.0
1210000;Nowosądecki;2111224.0;2156376;45152.0
1211000;Nowotarski;1063673.0;1207709;144036.0
1212000;Olkuski;32996.0;38510;5514.0
1213000;Oświęcimski;295538.0;254548;-40990.0
1214000;Proszowicki;9377.0;5370;-4007.0
1215000;Suski;196006.0;209635;13629.0
1216000;Tarnowski;59318.0;73263;13945.0
1217000;Tatrzański;3657752.0;3691151;33399.0
1218000;Wadowicki;215337.0;233598;18261.0
1219000;Wielicki;195196.0;205930;10734.0
1261000;M. Kraków;6526485.0;6609104;82619.0
1262000;M. Nowy Sącz;49140.0;50448;1308.0
1263000;M. Tarnów;70692.0;81514;10822.0
1401000;Białobrzeski;19466.0;13393;-6073.0
1402000;Ciechanowski;46628.0;43551;-3077.0
1403000;Garwoliński;116347.0;105671;-10676.0
1404000;Gostyniński;23171.0;9183;-13988.0
1405000;Grodziski;103430.0;82727;-20703.0
1406000;Grójecki;129174.0;100352;-28822.0
1407000;Kozienicki;58953.0;42689;-16264.0
1408000;Legionowski;356224.0;387535;31311.0
1409000;Lipski;0.0;2166;2166.0
1410000;Łosicki;8854.0;19920;11066.0
1411000;Makowski;15906.0;9574;-6332.0
1412000;Miński;40178.0;44248;4070.0
1413000;Mławski;10721.0;4125;-6596.0
1414000;Nowodworski;85128.0;88074;2946.0
1415000;Ostrołęcki;17658.0;9708;-7950.0
1416000;Ostrowski;0.0;10288;10288.0
1417000;Otwocki;138289.0;113703;-24586.0
1418000;Piaseczyński;227602.0;226810;-792.0
1419000;Płocki;29295.0;30997;1702.0
1420000;Płoński;51029.0;43089;-7940.0
1421000;Pruszkowski;233242.0;213020;-20222.0
1422000;Przasnyski;0.0;2071;2071.0
1423000;Przysuski;39842.0;7162;-32680.0
1424000;Pułtuski;0.0;6521;6521.0
1425000;Radomski;35889.0;24009;-11880.0
1426000;Siedlecki;43990.0;39016;-4974.0
1427000;Sierpecki;40707.0;33534;-7173.0
1428000;Sochaczewski;59863.0;50482;-9381.0
1429000;Sokołowski;5048.0;5697;649.0
1430000;Szydłowiecki;60967.0;50233;-10734.0
1432000;Warszawski Zachodni;188063.0;180706;-7357.0
1433000;Węgrowski;139407.0;93793;-45614.0
1434000;Wołomiński;151855.0;134546;-17309.0
1435000;Wyszkowski;62793.0;72732;9939.0
1436000;Zwoleński;0.0;2761;2761.0
1437000;Żuromiński;0.0;2166;2166.0
1438000;Żyrardowski;171035.0;121729;-49306.0
1461000;M. Ostrołęka;11317.0;13710;2393.0
1462000;M. Płock;82629.0;96614;13985.0
1463000;M. Radom;160220.0;153931;-6289.0
1464000;M. Siedlce;116389.0;116068;-321.0
1465000;M. St. Warszawa;8021740.0;6900539;-1121201.0
1601000;Brzeski;36053.0;24314;-11739.0
1602000;Głubczycki;13310.0;7697;-5613.0
1603000;Kędzierzyńsko-Kozielski;60170.0;52493;-7677.0
1604000;Kluczborski;24449.0;18328;-6121.0
1605000;Krapkowicki;33305.0;37618;4313.0
1606000;Namysłowski;35509.0;31212;-4297.0
1607000;Nyski;201246.0;211775;10529.0
1608000;Oleski;23992.0;20279;-3713.0
1609000;Opolski;56948.0;45468;-11480.0
1610000;Prudnicki;32052.0;23366;-8686.0
1611000;Strzelecki;58563.0;43151;-15412.0
1661000;M. Opole;196601.0;180729;-15872.0
1801000;Bieszczadzki;310266.0;287630;-22636.0
1802000;Brzozowski;12130.0;12528;398.0
1803000;Dębicki;72036.0;73263;1227.0
1804000;Jarosławski;156339.0;146019;-10320.0
1805000;Jasielski;13625.0;19582;5957.0
1806000;Kolbuszowski;0.0;2361;2361.0
1807000;Krośnieński;521052.0;540716;19664.0
1808000;Leżajski;16522.0;17942;1420.0
1809000;Lubaczowski;228797.0;216878;-11919.0
1810000;Łańcucki;54804.0;62264;7460.0
1811000;Mielecki;60139.0;68693;8554.0
1812000;Niżański;14404.0;13578;-826.0
1813000;Przemyski;44054.0;39092;-4962.0
1814000;Przeworski;13061.0;12957;-104.0
1815000;Ropczycko-Sędziszowski;52036.0;57259;5223.0
1816000;Rzeszowski;198334.0;234453;36119.0
1817000;Sanocki;78580.0;71453;-7127.0
1818000;Stalowowolski;113940.0;92268;-21672.0
1819000;Strzyżowski;0.0;16841;16841.0
1820000;Tarnobrzeski;42643.0;42372;-271.0
1821000;Leski;912241.0;944092;31851.0
1861000;M. Krosno;45798.0;52203;6405.0
1862000;M. Przemyśl;86776.0;102170;15394.0
1863000;M. Rzeszów;446908.0;548576;101668.0
1864000;M. Tarnobrzeg;34069.0;36241;2172.0
2001000;Augustowski;238651.0;243675;5024.0
2002000;Białostocki;80507.0;92099;11592.0
2003000;Bielski;0.0;18524;18524.0
2004000;Grajewski;21483.0;16999;-4484.0
2005000;Hajnowski;132268.0;103182;-29086.0
2006000;Kolneński;0.0;2166;2166.0
2007000;Łomżyński;30107.0;26445;-3662.0
2008000;Moniecki;21115.0;15527;-5588.0
2009000;Sejneński;33870.0;36501;2631.0
2010000;Siemiatycki;70629.0;56490;-14139.0
2011000;Sokólski;20757.0;8738;-12019.0
2012000;Suwalski;52187.0;51877;-310.0
2013000;Wysokomazowiecki;14626.0;13884;-742.0
2014000;Zambrowski;5922.0;3381;-2541.0
2061000;M. Białystok;389379.0;376159;-13220.0
2062000;M. Łomża;54423.0;54171;-252.0
2063000;M. Suwałki;83822.0;89985;6163.0
2201000;Bytowski;72377.0;72358;-19.0
2202000;Chojnicki;135245.0;149927;14682.0
2203000;Człuchowski;123348.0;105193;-18155.0
2204000;Gdański;188003.0;159081;-28922.0
2205000;Kartuski;242281.0;239031;-3250.0
2206000;Kościerski;299125.0;325322;26197.0
2207000;Kwidzyński;52570.0;38320;-14250.0
2208000;Lęborski;672903.0;707280;34377.0
2209000;Malborski;69604.0;59815;-9789.0
2210000;Nowodworski;810826.0;750809;-60017.0
2211000;Pucki;1774773.0;1756240;-18533.0
2212000;Słupski;1201748.0;1212537;10789.0
2213000;Starogardzki;108853.0;95022;-13831.0
2214000;Tczewski;67782.0;68998;1216.0
2215000;Wejherowski;198764.0;215411;16647.0
2216000;Sztumski;11261.0;6941;-4320.0
2261000;M. Gdańsk;3362653.0;3509361;146708.0
2262000;M. Gdynia;451941.0;497551;45610.0
2263000;M. Słupsk;39523.0;52088;12565.0
2264000;M. Sopot;1031525.0;1007886;-23639.0
2401000;Będziński;100080.0;104962;4882.0
2402000;Bielski;573045.0;551597;-21448.0
2403000;Cieszyński;2037480.0;2139853;102373.0
2404000;Częstochowski;24684.0;23053;-1631.0
2405000;Gliwicki;48934.0;57164;8230.0
2406000;Kłobucki;37552.0;32938;-4614.0
2407000;Lubliniecki;75375.0;71453;-3922.0
2408000;Mikołowski;0.0;10486;10486.0
2409000;Myszkowski;55558.0;63688;8130.0
2410000;Pszczyński;78175.0;71789;-6386.0
2411000;Raciborski;78569.0;72499;-6070.0
2412000;Rybnicki;28758.0;26961;-1797.0
2413000;Tarnogórski;102224.0;108488;6264.0
2414000;Bieruńsko-Lędziński;0.0;5701;5701.0
2415000;Wodzisławski;30804.0;32917;2113.0
2416000;Zawierciański;177395.0;209342;31947.0
2417000;Żywiecki;363266.0;397934;34668.0
2461000;M. Bielsko-Biała;222233.0;236062;13829.0
2462000;M. Bytom;113377.0;109641;-3736.0
2463000;M. Chorzów;94479.0;95926;1447.0
2464000;M. Częstochowa;269715.0;295552;25837.0
2465000;M. Dąbrowa Górnicza;79997.0;89680;9683.0
2466000;M. Gliwice;238032.0;253301;15269.0
2467000;M. Jastrzębie-Zdrój;18995.0;20340;1345.0
2468000;M. Jaworzno;56289.0;58770;2481.0
2469000;M. Katowice;776796.0;827544;50748.0
2470000;M. Mysłowice;0.0;5396;5396.0
2471000;M. Piekary Śląskie;28603.0;45544;16941.0
2472000;M. Ruda Śląska;0.0;37532;37532.0
2473000;M. Rybnik;40394.0;37133;-3261.0
2474000;M. Siemianowice Śląskie;23883.0;14586;-9297.0
2475000;M. Sosnowiec;77638.0;87803;10165.0
2476000;M. Świętochłowice;0.0;6431;6431.0
2477000;M. Tychy;86438.0;101865;15427.0
2478000;M. Zabrze;115475.0;113965;-1510.0
2479000;M. Żory;28678.0;37731;9053.0
2601000;Buski;843134.0;775094;-68040.0
2602000;Jędrzejowski;35572.0;40179;4607.0
2603000;Kazimierski;14311.0;7272;-7039.0
2604000;Kielecki;311708.0;326457;14749.0
2605000;Konecki;54866.0;55362;496.0
2606000;Opatowski;26321.0;20678;-5643.0
2607000;Ostrowiecki;55558.0;53975;-1583.0
2608000;Pińczowski;18266.0;7969;-10297.0
2609000;Sandomierski;93406.0;81086;-12320.0
2610000;Skarżyski;60568.0;68598;8030.0
2611000;Starachowicki;60767.0;63593;2826.0
2612000;Staszowski;38573.0;34306;-4267.0
2613000;Włoszczowski;6582.0;5602;-980.0
2661000;M. Kielce;424900.0;397570;-27330.0
2801000;Bartoszycki;45157.0;32252;-12905.0
2802000;Braniewski;18627.0;15934;-2693.0
2803000;Działdowski;30759.0;37510;6751.0
2804000;Elbląski;31049.0;30870;-179.0
2805000;Ełcki;93485.0;86358;-7127.0
2806000;Giżycki;487677.0;528864;41187.0
2807000;Iławski;133622.0;111350;-22272.0
2808000;Kętrzyński;45050.0;36514;-8536.0
2809000;Lidzbarski;67694.0;57555;-10139.0
2810000;Mrągowski;741861.0;723211;-18650.0
2811000;Nidzicki;26420.0;18924;-7496.0
2812000;Nowomiejski;7975.0;8994;1019.0
2813000;Olecki;42836.0;38897;-3939.0
2814000;Olsztyński;381604.0;415133;33529.0
2815000;Ostródzki;366595.0;262403;-104192.0
2816000;Piski;169261.0;164562;-4699.0
2817000;Szczycieński;130411.0;112501;-17910.0
2818000;Gołdapski;127473.0;99767;-27706.0
2819000;Węgorzewski;42084.0;39076;-3008.0
2861000;M. Elbląg;100631.0;101865;1234.0
2862000;M. Olsztyn;391026.0;414166;23140.0
3001000;Chodzieski;35547.0;32447;-3100.0
3002000;Czarnkowsko-Trzcianecki;27041.0;24512;-2529.0
3003000;Gnieźnieński;110457.0;120339;9882.0
3004000;Gostyński;25713.0;21813;-3900.0
3005000;Grodziski;41784.0;40135;-1649.0
3006000;Jarociński;80246.0;73568;-6678.0
3007000;Kaliski;13967.0;12862;-1105.0
3008000;Kępiński;18853.0;11303;-7550.0
3009000;Kolski;24031.0;28175;4144.0
3010000;Koniński;290525.0;293526;3001.0
3011000;Kościański;24027.0;24314;287.0
3012000;Krotoszyński;32550.0;21331;-11219.0
3013000;Leszczyński;145675.0;150022;4347.0
3014000;Międzychodzki;100353.0;106104;5751.0
3015000;Nowotomyski;100983.0;102346;1363.0
3016000;Obornicki;15113.0;13578;-1535.0
3017000;Ostrowski;101412.0;105474;4062.0
3018000;Ostrzeszowski;18367.0;21413;3046.0
3019000;Pilski;110670.0;94669;-16001.0
3020000;Pleszewski;35363.0;45037;9674.0
3021000;Poznański;363601.0;400627;37026.0
3022000;Rawicki;21256.0;14826;-6430.0
3023000;Słupecki;84876.0;73885;-10991.0
3024000;Szamotulski;26828.0;21413;-5415.0
3025000;Średzki;74881.0;66638;-8243.0
3026000;Śremski;35155.0;36483;1328.0
3027000;Turecki;19227.0;18423;-804.0
3028000;Wągrowiecki;66562.0;52950;-13612.0
3029000;Wolsztyński;121881.0;92575;-29306.0
3030000;Wrzesiński;83793.0;75233;-8560.0
3031000;Złotowski;19334.0;19989;655.0
3061000;M. Kalisz;44152.0;43688;-464.0
3062000;M. Konin;16829.0;13126;-3703.0
3063000;M. Leszno;34152.0;45593;11441.0
3064000;M. Poznań;1487123.0;1576670;89547.0
3201000;Białogardzki;47804.0;42689;-5115.0
3202000;Choszczeński;5869.0;7162;1293.0
3203000;Drawski;159503.0;147438;-12065.0
3204000;Goleniowski;66301.0;57555;-8746.0
3205000;Gryficki;1627863.0;1381025;-246838.0
3206000;Gryfiński;88416.0;91809;3393.0
3207000;Kamieński;1880912.0;1460615;-420297.0
3208000;Kołobrzeski;6107617.0;4818388;-1289229.0
3209000;Koszaliński;1447359.0;1459881;12522.0
3210000;Myśliborski;54678.0;47022;-7656.0
3211000;Policki;64782.0;57164;-7618.0
3212000;Pyrzycki;8687.0;-2253;-10940.0
3213000;Sławieński;1460861.0;1507548;46687.0
3214000;Stargardzki;100273.0;78771;-21502.0
3215000;Szczecinecki;65357.0;51302;-14055.0
3216000;Świdwiński;64452.0;60243;-4209.0
3217000;Wałecki;111255.0;98881;-12374.0
3218000;Łobeski;13995.0;15839;1844.0
3261000;M. Koszalin;119850.0;114782;-5068.0
3262000;M. Szczecin;1070810.0;1114445;43635.0
3263000;M. Świnoujście;1958162.0;2040891;82729.0
